source_node,destination_node,class
1363,1473,1
67,106,0
238,341,0
225,526,0
276,884,0
1363,1509,1
207,1516,1
1340,1567,1
1,212,0
245,376,0
266,537,0
431,610,1
425,723,0
1301,1398,1
894,1249,1
3,1541,1
62,357,1
1515,1542,1
422,424,1
560,703,0
196,504,0
838,1397,1
343,828,0
115,1457,1
1338,1361,1
209,751,0
223,1567,1
70,890,0
490,547,0
912,1567,1
520,739,1
613,1493,1
285,1451,1
327,337,0
503,539,0
20,526,0
592,594,1
1281,1378,1
1301,1315,1
224,610,0
340,1423,1
322,896,0
193,222,0
1301,1340,1
285,433,1
544,545,0
1442,1557,1
382,547,0
1423,1565,1
73,437,0
1307,1541,1
90,313,0
189,711,0
25,582,0
1375,1444,1
7,1359,1
666,857,0
677,730,0
25,1515,1
630,755,0
46,540,0
260,560,0
39,325,0
37,343,0
894,1567,1
46,64,0
111,560,0
429,731,0
306,607,0
431,884,0
32,837,0
443,1557,1
189,850,0
20,1063,1
204,1567,1
1304,1473,1
629,631,1
68,265,1
107,425,0
259,404,0
58,1512,1
102,479,1
507,851,0
523,535,0
711,1309,1
245,1430,1
297,795,0
658,1292,1
383,406,0
324,632,1
2,416,0
30,1407,1
322,1464,1
1278,1542,1
1279,1282,1
55,1520,1
82,420,0
322,733,1
69,615,0
466,703,0
105,136,0
125,560,0
555,626,1
30,1340,1
89,1515,1
221,263,0
400,690,0
195,205,1
25,115,1
241,659,0
305,411,0
275,410,0
53,63,1
888,962,1
659,1305,1
344,874,0
130,196,0
256,408,0
100,838,1
600,1517,1
196,221,0
245,383,0
1437,1444,1
623,771,0
586,1451,1
61,915,0
58,838,1
437,477,0
284,464,0
384,739,1
475,517,1
615,661,0
191,322,0
1331,1343,1
717,721,1
1050,1541,1
463,727,0
653,1363,1
249,869,0
121,909,1
121,788,0
1363,1532,1
1457,1467,1
106,1375,1
593,894,0
30,678,0
241,1384,1
106,792,0
200,464,0
107,597,0
85,850,0
766,850,0
960,961,1
415,538,0
62,151,1
618,681,0
153,1515,1
285,1328,1
207,344,0
1473,1476,1
714,891,1
63,884,0
287,1407,1
1308,1309,1
521,529,1
766,1520,1
63,839,0
1363,1572,1
636,755,0
285,1550,1
25,513,0
555,1321,1
225,351,0
273,536,1
1218,1262,1
434,1512,1
1106,1123,1
339,739,1
477,1465,1
359,554,1
626,790,0
158,207,0
5,408,0
1262,1541,1
323,1063,1
53,1497,1
287,517,1
113,1477,1
571,658,1
862,888,0
641,644,1
21,430,0
152,260,0
388,479,1
100,422,0
1314,1464,1
1462,1473,1
1246,1475,1
266,589,0
52,546,0
914,1292,1
188,839,1
242,458,0
1512,1558,1
1,205,0
199,685,0
3,404,1
1255,1355,1
26,659,0
69,130,0
420,561,0
53,545,1
1311,1337,1
256,376,0
1319,1363,1
305,721,0
189,355,0
1309,1484,1
198,727,0
1252,1273,1
714,1063,1
90,1285,1
575,714,0
454,1125,1
1410,1423,1
558,909,0
125,337,0
383,840,0
34,1298,1
271,701,0
265,671,0
889,1191,1
80,644,0
433,1499,1
1261,1511,1
1442,1470,1
424,1499,1
325,571,0
234,507,1
271,370,0
711,1262,1
1309,1363,1
326,752,0
384,551,0
1292,1497,1
626,1557,1
869,1160,1
1404,1423,1
501,752,1
153,793,1
519,538,0
12,798,0
23,206,0
1249,1493,1
285,1540,1
70,885,0
755,1397,1
322,1375,1
1327,1493,1
156,1063,1
363,497,0
375,888,0
1388,1423,1
115,464,0
1393,1445,1
857,1567,1
466,736,0
337,915,0
182,1261,1
536,1520,1
1244,1337,1
492,678,0
102,1301,1
224,273,0
267,712,0
21,316,0
248,680,0
700,829,0
37,1528,1
58,597,0
433,554,1
1375,1423,1
341,719,0
339,564,0
557,785,0
80,748,0
393,1451,1
517,1380,1
116,502,0
265,838,1
643,769,0
934,936,1
909,1304,1
107,760,0
714,1498,1
431,1304,1
536,1363,1
309,1063,1
38,1539,1
1160,1437,1
196,374,0
476,570,0
592,596,1
73,206,0
739,1541,1
290,701,0
1252,1253,1
86,349,0
209,889,1
349,640,0
652,678,0
121,657,1
323,378,0
415,886,0
212,429,0
527,552,1
175,623,0
392,740,0
151,263,0
130,571,0
385,719,0
601,891,0
855,865,0
285,536,1
148,667,0
62,531,0
1242,1244,1
359,411,0
719,1553,1
387,585,0
504,643,0
63,434,1
734,838,1
26,193,0
658,1462,1
330,1450,1
330,1304,1
431,754,0
245,1363,1
299,671,0
30,1246,1
1265,1475,1
1271,1477,1
1270,1363,1
340,750,0
1273,1311,1
53,528,0
338,1305,1
26,1567,1
429,610,0
37,764,0
285,1426,1
63,1265,1
1261,1541,1
217,523,0
86,276,0
82,217,0
443,711,1
714,1301,1
308,529,0
256,443,0
1250,1261,1
1244,1383,1
441,576,1
262,290,0
731,1397,1
378,1567,1
41,55,1
199,408,0
200,259,0
286,463,0
167,302,0
217,302,0
73,754,0
569,1489,1
271,434,0
739,1502,1
467,1464,1
325,370,0
99,549,0
1249,1384,1
288,1568,1
310,659,0
223,884,0
105,453,0
358,443,0
197,829,0
415,891,0
1299,1308,1
1501,1567,1
254,368,0
344,742,0
551,687,0
260,476,0
310,652,0
223,1423,1
451,1307,1
297,754,0
1160,1520,1
207,1445,1
1296,1307,1
385,489,0
148,434,0
41,330,1
676,1541,1
227,727,0
176,735,0
294,702,0
158,565,0
569,874,0
786,1339,1
79,221,0
6,435,0
1265,1371,1
67,518,0
92,121,0
75,175,0
53,1451,1
504,719,0
541,724,0
64,544,0
523,736,0
206,717,0
146,233,0
175,676,0
383,576,0
217,785,0
652,721,0
477,914,0
21,357,0
1063,1429,1
285,1246,1
475,867,0
786,1515,1
1398,1423,1
1361,1528,1
103,106,0
198,539,0
102,195,0
478,479,1
280,615,0
118,424,0
1279,1502,1
35,501,0
204,338,0
347,368,0
84,106,1
7,886,0
352,838,1
62,391,0
102,286,1
150,846,0
1263,1304,1
497,594,0
1271,1308,1
331,1359,1
60,421,0
1550,1552,1
197,760,0
714,1493,1
316,526,0
15,166,0
1319,1527,1
1436,1465,1
90,894,1
586,1292,1
1473,1512,1
1290,1557,1
193,495,0
242,1160,1
1078,1525,1
477,838,1
635,1242,1
63,1489,1
1270,1272,1
308,472,0
560,653,0
115,1489,1
313,478,0
1384,1493,1
433,1508,1
63,102,1
209,1567,1
338,1289,1
158,1426,1
626,1567,1
52,188,1
1375,1464,1
206,308,0
389,652,0
378,1316,1
302,1314,1
371,378,0
138,469,0
1473,1489,1
67,362,0
653,894,1
163,206,0
421,769,0
60,146,0
166,788,0
223,1426,1
1160,1515,1
209,825,0
84,644,0
119,715,0
5,626,0
1236,1237,1
8,613,0
211,855,0
376,838,1
256,303,0
323,687,0
586,589,0
194,518,0
560,683,0
1451,1473,1
1291,1304,1
199,597,0
416,714,1
549,594,0
288,435,0
146,539,0
42,378,0
223,1277,1
290,507,0
148,328,0
1358,1451,1
90,1430,1
62,889,1
671,790,0
618,733,0
95,217,0
641,772,0
1292,1340,1
70,546,0
1506,1545,1
461,630,0
32,886,0
326,490,0
25,555,1
489,896,0
1160,1431,1
336,644,0
1509,1515,1
1437,1445,1
1497,1523,1
31,193,0
416,577,1
433,1520,1
1498,1515,1
1359,1363,1
68,738,0
93,545,1
569,729,0
205,518,1
453,1457,1
476,740,0
23,73,0
489,825,0
305,423,0
12,62,0
52,613,0
1365,1375,1
80,729,0
263,308,0
1497,1560,1
1058,1451,1
1320,1446,1
731,735,1
526,549,0
391,851,0
1376,1457,1
30,1517,1
200,857,0
157,303,0
472,1292,1
396,554,0
422,570,0
485,912,0
552,688,1
544,552,1
1160,1389,1
336,547,0
358,894,0
115,1204,1
492,600,0
513,516,1
62,913,0
107,394,0
182,460,0
167,851,0
130,1374,1
199,674,0
152,175,0
106,151,1
992,1567,1
538,865,0
106,440,1
61,687,0
59,344,0
396,545,0
241,1363,1
38,543,1
211,330,1
609,886,0
177,727,0
504,909,0
659,709,0
513,522,1
495,658,0
294,557,0
212,267,0
616,1567,1
30,1281,1
348,862,0
460,1477,1
357,522,0
100,575,0
138,609,0
3,846,1
7,12,0
1423,1549,1
146,420,0
34,447,0
416,496,0
632,838,1
153,1464,1
472,869,1
328,885,0
1296,1423,1
433,1375,1
234,600,1
393,643,0
69,503,0
360,838,1
19,308,0
49,625,0
1375,1485,1
52,279,0
313,374,0
575,652,0
469,517,0
1477,1525,1
305,683,0
1262,1564,1
106,393,1
1238,1387,1
163,867,0
62,348,0
479,912,0
120,1462,1
1358,1520,1
1363,1495,1
421,792,0
1343,1363,1
120,524,0
3,838,1
58,199,0
1249,1503,1
629,1020,1
30,223,1
894,1363,1
21,67,0
1333,1557,1
152,680,0
242,867,0
556,798,0
209,521,1
41,562,0
1301,1542,1
204,384,0
1415,1423,1
116,176,0
205,234,1
265,357,1
15,406,0
115,549,0
1261,1387,1
106,385,0
507,519,0
88,155,0
454,717,0
1465,1469,1
80,781,0
328,511,0
111,721,0
284,406,1
138,557,0
571,944,1
180,840,1
522,1511,1
793,874,0
405,1502,1
225,558,0
1270,1550,1
1515,1527,1
497,756,0
1,88,0
437,712,0
640,1541,1
238,463,0
1297,1497,1
909,1262,1
118,1058,1
73,1338,1
1307,1363,1
85,521,1
618,1501,1
245,1358,1
402,838,1
2,502,0
1279,1358,1
702,730,0
654,838,1
196,425,0
234,1199,1
93,1557,1
336,569,0
203,255,1
1433,1473,1
297,703,0
175,517,0
405,406,1
49,412,0
676,894,0
14,46,0
1363,1557,1
15,1513,1
125,840,0
1370,1419,1
702,1363,1
136,1465,1
232,420,0
248,709,0
106,1363,1
600,629,0
479,501,1
113,151,1
721,724,1
1285,1540,1
470,541,0
653,1509,1
1424,1567,1
735,850,0
50,813,0
342,869,0
387,475,0
360,382,0
569,1331,1
440,461,0
242,435,0
30,1523,1
1290,1426,1
837,1249,1
482,1375,1
113,125,0
30,1493,1
1442,1445,1
232,596,0
223,297,1
1277,1542,1
479,1429,1
475,1063,1
685,724,0
180,586,0
555,1493,1
60,769,0
1204,1511,1
114,1314,1
63,1457,1
565,857,0
755,787,1
1308,1363,1
204,544,0
248,508,0
408,466,0
295,838,1
297,637,0
112,527,0
1398,1445,1
170,482,0
334,1493,1
6,437,0
234,1436,1
387,915,0
556,715,0
34,882,0
232,1496,1
77,1520,1
1408,1419,1
351,752,0
454,625,0
330,1446,1
100,1460,1
1468,1545,1
731,758,1
641,700,0
330,1262,1
447,825,0
238,894,0
440,736,0
368,616,0
63,1517,1
338,538,0
285,658,1
474,714,1
53,254,0
69,424,0
659,677,0
433,985,1
771,1315,1
32,234,0
156,441,0
95,1576,1
1541,1557,1
1484,1517,1
25,365,1
569,1384,1
1363,1489,1
1511,1528,1
73,1301,1
220,629,0
100,204,1
220,735,0
504,781,0
303,414,0
79,543,0
729,733,0
1160,1366,1
227,284,0
750,751,1
106,433,1
787,1067,1
119,1568,1
201,616,0
508,555,0
170,400,1
1351,1375,1
1363,1437,1
209,1502,1
228,463,0
223,334,1
1460,1517,1
170,1576,1
1423,1481,1
789,1363,1
1292,1359,1
343,912,0
539,869,1
125,150,0
90,280,0
482,496,0
339,388,1
109,874,0
338,1279,1
416,543,0
328,736,0
299,789,0
586,1423,1
1488,1570,1
31,227,0
1426,1446,1
433,477,1
400,440,1
1285,1331,1
1299,1423,1
1270,1333,1
322,608,0
1265,1528,1
226,1515,1
225,1517,1
433,501,1
121,1560,1
224,758,0
20,79,0
1304,1426,1
731,1511,1
1261,1520,1
203,351,0
1309,1486,1
663,838,1
15,343,0
61,225,1
1260,1433,1
466,618,0
1442,1542,1
461,1343,1
472,723,0
493,1512,1
113,830,0
786,1301,1
119,1451,1
118,234,1
591,889,1
1247,1493,1
571,576,1
266,755,0
53,1520,1
157,1160,1
813,899,0
385,681,0
417,714,1
545,554,1
362,540,0
234,545,1
14,754,0
740,766,0
55,1430,1
228,752,0
153,327,1
404,738,0
111,226,0
472,720,0
23,77,0
114,495,0
640,658,1
1464,1512,1
1334,1423,1
1246,1296,1
14,294,0
795,909,0
258,393,0
62,699,0
160,613,0
478,689,1
541,1520,1
156,264,1
1334,1540,1
536,545,1
55,1493,1
342,838,1
772,1566,1
304,472,0
280,289,0
1265,1426,1
55,1328,1
38,653,0
206,303,0
529,640,0
521,1288,1
1249,1265,1
1315,1426,1
285,1359,1
715,790,0
1316,1466,1
85,1204,1
40,103,0
591,658,0
1327,1363,1
200,579,0
113,1419,1
1063,1567,1
501,549,0
1276,1557,1
1446,1515,1
1395,1445,1
714,772,1
112,226,0
119,156,0
25,1470,1
257,793,0
233,539,0
116,742,0
1468,1480,1
414,435,0
1160,1375,1
1309,1423,1
309,607,0
30,1249,1
153,421,0
138,526,0
305,709,0
206,575,0
172,505,0
189,445,0
75,544,0
64,156,0
1279,1309,1
433,490,1
466,609,0
1160,1545,1
571,1493,1
1457,1502,1
1246,1515,1
384,570,0
536,996,1
234,1550,1
370,479,1
1271,1371,1
57,365,0
324,1063,1
245,1446,1
1294,1358,1
55,1515,1
1262,1424,1
188,592,0
200,1501,1
659,678,0
222,241,0
404,479,1
460,838,1
1307,1493,1
82,294,0
191,725,0
357,869,0
352,434,0
1465,1480,1
467,652,0
275,1307,1
323,729,0
912,1292,1
334,1383,1
1316,1384,1
540,596,0
223,1160,1
254,306,0
43,520,0
30,909,1
284,734,0
227,497,0
1457,1465,1
84,248,0
89,690,0
45,760,0
519,717,0
19,411,0
285,608,1
176,769,0
306,1567,1
596,1557,1
1431,1493,1
334,1550,1
1285,1367,1
188,601,0
1299,1301,1
14,551,0
35,227,0
374,859,0
734,1567,1
30,1519,1
157,200,0
55,493,0
440,714,1
140,369,0
348,615,0
485,738,0
286,1160,1
424,441,1
586,1160,1
1419,1423,1
130,349,0
233,266,1
21,693,0
1103,1567,1
203,850,0
285,579,0
336,511,0
65,1304,1
622,720,1
394,792,0
272,600,0
130,334,0
172,640,0
191,258,0
434,755,0
119,752,0
197,727,0
454,899,0
177,859,0
711,1319,1
263,508,0
147,249,0
338,376,0
644,846,0
731,766,0
1271,1273,1
165,505,0
310,677,0
107,1508,1
204,1477,1
479,523,1
87,343,0
158,795,0
711,793,1
1474,1520,1
112,1473,1
41,504,0
99,535,0
30,1307,1
1080,1567,1
1304,1375,1
411,889,0
220,787,0
1363,1481,1
352,846,0
62,205,1
180,201,0
1423,1560,1
241,527,0
153,310,1
400,1375,1
413,485,1
933,935,1
626,1451,1
86,371,0
66,358,0
68,1553,1
191,474,0
622,838,1
165,461,0
388,1423,1
703,859,0
339,472,1
600,1541,1
290,369,0
717,722,1
99,297,0
1430,1446,1
166,232,0
88,1426,1
434,522,0
521,796,1
1484,1523,1
683,714,1
224,541,0
233,1319,1
443,470,0
618,721,0
1423,1542,1
299,623,0
34,751,0
266,269,0
1186,1228,1
618,915,0
194,1363,1
175,733,0
1261,1279,1
37,355,0
504,593,0
258,545,0
88,625,0
555,1067,1
1,66,0
545,556,1
14,136,0
394,415,0
241,699,0
212,226,0
31,447,1
1189,1261,1
93,796,0
303,316,0
1423,1507,1
285,1567,1
371,855,0
1433,1446,1
242,1517,1
786,1423,1
703,1397,1
30,302,1
6,467,0
1327,1344,1
557,1301,1
424,635,0
113,383,0
53,433,1
106,114,1
571,894,1
60,200,0
489,588,0
358,786,0
1151,1153,1
344,470,0
547,597,1
146,562,0
1309,1542,1
245,1361,1
150,316,0
519,750,0
714,932,1
1270,1426,1
521,1063,1
717,760,0
1292,1378,1
3,540,1
405,502,0
25,294,1
1520,1522,1
204,440,0
772,1105,1
1489,1493,1
1436,1438,1
537,855,0
68,370,0
286,721,0
55,1343,1
204,1359,1
458,531,0
205,838,1
207,358,0
42,430,0
285,1460,1
271,371,0
393,714,0
417,851,1
357,507,0
285,411,0
498,1292,1
120,508,0
447,1387,1
461,687,0
400,838,1
1262,1333,1
100,140,0
492,674,0
326,723,0
8,546,0
520,582,0
666,838,1
475,714,1
306,384,0
167,643,0
279,719,0
451,461,1
81,82,1
786,1285,1
245,543,1
349,736,0
120,1377,1
102,516,0
424,714,1
560,980,1
285,1253,1
18,479,0
109,1359,1
1402,1405,1
114,688,0
1502,1511,1
924,978,1
146,392,0
1304,1567,1
579,643,0
564,886,0
737,790,0
254,378,0
422,719,0
160,409,0
360,703,0
498,867,0
517,550,0
86,90,1
521,714,1
740,867,0
125,549,0
275,851,0
431,1375,1
429,750,0
245,1321,1
1480,1541,1
19,631,0
543,1503,1
1526,1527,1
632,1525,1
564,571,1
41,478,1
1363,1396,1
36,86,0
63,1387,1
722,724,1
275,393,0
144,154,0
88,565,0
334,636,0
158,388,0
188,828,0
1278,1304,1
1328,1453,1
50,57,0
65,613,0
6,1423,1
383,781,0
260,1520,1
309,885,0
303,737,0
257,477,0
344,410,0
153,626,1
503,610,0
115,1465,1
18,652,0
1304,1327,1
600,792,0
1423,1471,1
49,578,0
198,1497,1
95,106,1
30,1528,1
789,1515,1
1063,1288,1
382,626,1
549,696,0
463,1295,1
41,502,0
71,466,0
1451,1522,1
325,890,0
258,469,0
134,368,0
641,748,0
1444,1567,1
1303,1359,1
1277,1304,1
445,560,0
361,383,0
14,280,0
151,1255,1
1291,1363,1
358,915,0
255,360,0
1285,1307,1
1309,1550,1
632,734,1
241,466,0
1308,1423,1
267,272,0
529,855,0
1488,1517,1
30,245,1
203,701,0
93,739,1
295,909,1
1309,1465,1
12,736,0
508,632,1
234,1553,1
115,1469,1
489,688,0
302,701,0
36,608,0
232,1384,1
707,839,0
285,351,1
1248,1275,1
1319,1359,1
109,130,0
326,601,0
58,671,0
103,769,0
325,520,0
1371,1423,1
225,838,0
99,884,0
324,658,1
70,541,0
238,764,0
153,1576,1
658,1566,1
412,894,0
19,769,0
88,472,0
265,571,1
150,738,0
1248,1501,1
63,635,1
59,131,0
1290,1314,1
106,751,0
225,696,0
182,357,0
1375,1528,1
60,549,0
30,1247,1
223,265,1
489,873,0
224,309,0
360,513,0
170,1550,1
1375,1424,1
147,420,0
490,528,0
106,1160,1
63,1325,1
1442,1570,1
89,891,0
80,285,1
285,752,0
500,591,0
297,463,0
429,540,0
120,859,0
635,1295,1
1304,1313,1
103,1395,1
1204,1270,1
30,1278,1
451,631,0
658,1204,1
148,180,1
369,676,0
384,1520,1
1279,1515,1
409,909,0
70,496,0
287,434,1
75,884,0
1397,1451,1
144,392,0
1359,1535,1
437,461,0
201,382,0
1446,1493,1
25,308,1
924,933,1
205,1375,1
1261,1489,1
115,411,0
429,576,0
788,1557,1
328,1063,1
523,1271,1
1444,1466,1
406,889,1
191,489,0
420,1063,1
12,118,0
413,786,0
1473,1557,1
236,493,0
275,626,1
242,1436,1
55,1541,1
95,259,0
613,701,0
408,760,0
53,1429,1
524,608,0
301,630,0
93,158,0
85,1541,1
55,1160,1
577,890,0
617,1407,1
265,1519,1
6,1340,1
207,796,0
1363,1517,1
61,859,0
34,1246,1
666,1525,1
223,1493,1
102,896,0
626,1387,1
463,1314,1
68,508,0
451,1474,1
57,1465,1
500,755,0
211,558,0
116,1363,1
255,358,0
286,635,1
1261,1304,1
1310,1342,1
677,678,1
433,545,1
412,531,0
58,67,0
554,1553,1
144,146,1
77,84,0
658,996,1
223,1377,1
413,540,0
221,410,0
158,681,0
551,751,0
1451,1524,1
528,591,0
482,1397,1
285,1363,1
1160,1567,1
1307,1520,1
500,626,1
1301,1545,1
284,729,0
39,52,0
501,622,1
1265,1539,1
80,579,0
197,631,0
203,851,0
258,414,0
1375,1493,1
18,109,0
242,683,0
477,696,1
64,422,0
838,996,1
828,838,1
894,1515,1
1301,1388,1
32,569,0
116,886,0
160,555,1
1311,1365,1
31,1301,1
313,489,0
1501,1541,1
220,1567,1
8,618,0
18,280,0
1021,1265,1
1423,1572,1
701,714,1
658,1446,1
1342,1343,1
626,1489,1
1363,1380,1
130,601,0
257,1517,1
153,402,1
343,796,0
254,267,0
81,838,1
348,420,0
460,1541,1
323,441,0
100,889,0
1328,1567,1
302,546,0
285,586,1
88,299,0
447,658,1
1307,1326,1
676,1520,1
1402,1452,1
1281,1509,1
1285,1375,1
469,1423,1
588,712,0
1270,1527,1
130,914,0
1301,1543,1
245,1475,1
417,616,0
19,85,0
62,115,1
1389,1473,1
146,527,0
1045,1048,1
193,248,0
1309,1519,1
1273,1363,1
20,733,0
527,828,0
1301,1327,1
1253,1304,1
712,1067,1
204,1261,1
60,405,0
1321,1396,1
241,521,1
1314,1509,1
378,1451,1
1319,1515,1
209,485,0
388,437,0
772,1518,1
106,342,0
424,1063,1
405,1363,1
49,1528,1
1361,1435,1
245,367,0
1473,1475,1
402,825,0
165,666,0
1285,1316,1
1356,1363,1
209,579,0
62,685,0
1328,1557,1
113,558,0
636,859,0
191,729,0
1223,1465,1
626,1383,1
339,855,0
889,1397,1
460,1160,1
288,359,0
689,838,1
1363,1383,1
85,233,1
2,474,0
53,57,0
79,1517,1
242,257,1
1442,1523,1
140,733,0
73,412,0
69,249,0
260,736,0
271,541,0
195,211,0
370,617,0
55,57,1
630,1541,1
287,915,0
367,873,0
545,1550,1
90,1567,1
1515,1541,1
205,589,0
507,1368,1
170,539,0
404,1528,1
152,511,0
1279,1567,1
69,725,0
25,714,1
528,727,0
228,294,0
194,699,0
382,1261,1
1423,1480,1
1279,1285,1
421,578,0
172,454,0
1512,1550,1
80,1550,1
226,324,0
1063,1445,1
674,1520,1
