source_node,destination_node,class
288,284,1
2081,2087,0
535,2067,0
2394,1548,1
1478,1724,0
1292,594,1
2208,2255,0
795,954,0
19,1852,0
764,1718,0
1748,371,1
582,465,1
741,655,1
733,496,1
1202,2033,0
234,1961,0
1053,1257,0
205,182,1
774,1012,0
663,824,0
760,96,1
179,15,1
1109,1021,1
512,464,1
1579,1121,1
295,170,1
1050,1371,0
1127,1903,0
358,10,1
675,674,1
1476,2375,0
323,320,1
852,472,1
168,1542,0
1271,1014,1
750,1121,0
731,23,1
950,1470,0
1266,667,1
901,2171,0
1057,1063,0
758,1717,0
835,111,1
1471,2251,0
1326,244,1
321,94,1
1539,649,1
113,243,0
650,161,1
1046,1044,1
448,1250,0
1976,1975,1
1998,1053,1
326,325,1
1947,672,1
1310,458,1
1069,1707,0
1821,881,1
1824,1140,1
908,2423,0
1303,724,1
176,15,1
1144,1428,0
644,349,1
446,1955,0
552,466,1
381,590,0
813,809,1
740,118,1
1820,1814,1
1461,552,1
237,44,1
701,29,1
682,456,1
953,718,1
660,427,1
1230,2070,0
303,1425,0
507,498,1
85,810,0
1690,1936,0
509,243,1
1834,52,1
562,8,1
434,422,1
1189,759,1
299,63,1
1023,1384,0
373,1898,0
459,347,1
792,1564,0
552,187,1
895,1777,0
954,46,1
754,260,1
702,296,1
645,2055,0
237,137,1
1400,1764,0
185,410,0
1083,118,1
1146,2255,0
1437,2349,0
573,257,1
870,2011,0
1186,1961,0
2129,2348,0
484,108,1
843,1971,0
380,133,1
928,239,1
1497,1737,0
1616,2264,0
690,538,1
798,2086,0
892,649,1
654,244,1
671,1096,0
1012,378,1
563,1702,0
943,2218,0
1496,1495,1
1089,1680,0
1092,167,1
606,470,1
484,195,1
1448,44,1
295,61,1
684,1595,0
1526,2214,0
265,1395,0
1063,1059,1
721,1983,0
1213,198,1
2059,1349,1
282,443,0
1268,1254,1
1332,1624,0
2,1459,0
593,1538,0
1255,1940,0
1773,237,1
67,1519,0
235,564,0
1569,1615,0
64,1492,0
120,365,0
952,1812,0
843,1987,0
260,44,1
83,166,0
2217,2215,1
173,172,1
214,97,1
1596,2126,0
354,255,1
115,1452,0
129,46,1
255,436,0
1021,1019,1
895,665,1
874,2072,0
784,1416,0
1596,1992,0
979,1189,0
2105,1789,1
1256,252,1
1874,279,1
1313,167,1
855,1958,0
694,456,1
1586,1237,1
646,2110,0
1012,1226,0
1219,1666,0
594,356,1
359,887,0
1107,443,1
454,244,1
1912,2215,0
331,1493,0
142,2136,0
1324,9,1
438,275,1
439,177,1
21,456,0
713,846,0
259,257,1
266,63,1
543,2386,0
1113,491,1
1068,1148,0
377,133,1
1419,274,1
265,46,1
1947,2191,0
498,313,1
1074,681,1
467,83,1
817,1616,0
187,660,0
977,59,1
216,294,0
363,2338,0
1228,1322,0
700,28,1
1954,2047,0
1019,941,1
291,140,1
1049,158,1
560,465,1
833,509,1
1057,515,1
1376,278,1
1189,208,1
178,177,1
1622,630,1
775,104,1
1457,2315,0
42,821,0
1719,1930,0
1213,1103,1
2111,2371,0
538,1311,0
1172,1766,0
673,350,1
509,492,1
320,111,1
313,1382,0
53,1785,0
412,1958,0
1334,1520,0
283,1578,0
1793,211,1
72,2169,0
642,341,1
1364,1250,1
1647,888,1
1062,64,1
1106,550,1
181,2264,0
231,356,0
591,577,1
1977,2113,0
583,2157,0
1057,747,1
696,124,1
1895,2139,0
592,2355,0
510,2258,0
267,1756,0
287,286,1
1264,1327,0
1662,2367,0
275,143,1
832,2405,0
284,1627,0
1095,904,1
828,169,1
303,124,1
682,936,0
835,169,1
1794,375,1
1127,1734,0
552,53,1
708,1087,0
483,10,1
2120,2177,0
2077,2291,0
1475,237,1
579,117,1
129,2,1
2111,2194,0
2376,2375,1
264,417,0
700,699,1
1658,2375,0
814,694,1
195,1037,0
659,426,1
622,1249,0
414,1244,0
549,42,1
661,659,1
1015,157,1
1399,1359,1
462,1756,0
134,1384,0
2079,2361,0
345,85,1
341,1887,0
637,205,1
1312,1095,1
392,217,1
1554,706,1
1102,47,1
1057,1178,0
713,1575,0
85,1596,0
2130,2129,1
252,1957,0
1177,131,1
699,270,1
2016,2357,0
238,70,1
306,1286,0
227,1709,0
1429,1177,1
337,787,0
374,1604,0
1076,739,1
397,1592,0
612,1343,0
275,52,1
446,188,1
1229,392,1
1841,23,1
464,157,1
843,438,1
819,2389,0
789,1931,0
1827,2111,0
909,211,1
174,1112,0
921,265,1
1698,1505,1
498,438,1
167,165,1
1798,1900,0
725,789,0
914,17,1
50,44,1
147,63,1
193,2390,0
824,1628,0
346,70,1
235,1285,0
690,767,0
1247,1108,1
1516,1461,1
927,1881,0
453,1886,0
438,3,1
310,1333,0
99,1252,0
1050,1726,0
835,515,1
252,176,1
651,649,1
729,498,1
1239,1257,0
440,1974,0
1433,45,1
874,1971,0
2243,2313,0
558,1255,0
1478,2162,0
1408,2405,0
1794,2316,0
1603,1643,0
265,47,1
1424,2026,0
324,4,1
1757,1156,1
1412,375,1
264,263,1
1508,1746,0
911,1522,0
1805,2186,0
182,2218,0
507,349,1
1032,137,1
1405,1752,0
988,793,1
27,1432,0
1001,1570,0
566,383,1
1684,2319,0
835,2288,0
756,2134,0
809,976,0
985,2169,0
1359,656,1
1076,2244,0
1939,340,1
521,1226,0
1088,2004,0
66,26,1
1406,378,1
817,1265,0
1050,2383,0
733,497,1
435,926,0
1442,1801,0
741,550,1
937,1155,0
1549,1956,0
802,1432,0
612,2272,0
839,237,1
1501,102,1
1180,2096,0
2157,1567,1
472,295,1
1709,484,1
788,188,1
465,2,1
95,1652,0
566,564,1
126,1655,0
250,187,1
376,127,1
211,176,1
412,1300,0
259,403,0
798,632,1
461,236,1
620,1329,0
85,78,1
24,824,0
289,717,0
555,610,0
863,1811,0
470,304,1
1477,711,1
685,1877,0
246,201,1
1401,179,1
511,493,1
494,347,1
572,2222,0
788,384,1
468,306,1
1689,1893,0
587,552,1
998,1929,0
713,1122,0
505,465,1
649,110,1
1470,1558,0
1045,442,1
68,44,1
1213,1261,0
655,388,1
139,125,1
2144,2224,0
1300,1710,0
910,1756,0
134,129,1
1673,726,1
126,1887,0
870,1100,0
8,2,1
1049,504,1
670,873,0
370,1956,0
458,457,1
1438,1912,0
1818,1520,1
2127,172,1
1425,1668,0
799,631,1
1132,113,1
274,736,0
801,1070,0
854,467,1
644,54,1
591,1439,0
1642,1641,1
996,2091,0
494,178,1
179,4,1
652,117,1
601,479,1
616,737,0
451,2307,0
1482,75,1
872,1270,0
2265,2264,1
1557,1267,1
1323,1934,0
333,318,1
1110,1447,0
1390,1893,0
475,446,1
449,229,1
119,2224,0
649,161,1
667,94,1
1430,44,1
259,357,0
277,1271,0
316,117,1
1608,165,1
415,1047,0
506,2148,0
760,65,1
666,628,1
421,531,0
349,2019,0
187,102,1
1310,56,1
386,3,1
559,168,1
540,1410,0
1397,2259,0
584,2042,0
787,1672,0
1870,2160,0
340,814,0
495,58,1
11,138,0
373,548,0
371,237,1
946,2293,0
1314,1883,0
1099,1829,0
1043,44,1
131,854,0
633,2059,0
1180,1179,1
1891,2334,0
23,1659,0
852,848,1
1054,2161,0
1609,167,1
146,240,0
516,1343,0
1774,2188,0
871,2284,0
1459,2179,0
216,744,0
1318,2010,0
466,237,1
860,1247,0
767,1225,0
1418,276,1
1229,733,1
1616,483,1
1315,1314,1
965,916,1
2169,2283,0
941,375,1
56,2084,0
211,65,1
955,565,1
209,208,1
595,1867,0
746,2286,0
1133,2310,0
1271,2042,0
2118,2364,0
387,237,1
762,1933,0
1501,936,1
683,537,1
491,158,1
396,1817,0
1193,1013,1
178,137,1
1286,1922,0
352,127,1
749,117,1
699,536,1
1471,432,1
1102,891,1
758,2314,0
37,189,0
390,217,1
238,234,1
2112,267,1
497,1029,0
502,2158,0
1153,2346,0
833,2273,0
2025,2024,1
1258,1414,0
539,884,0
119,1218,0
90,1037,0
649,493,1
2351,2415,0
793,982,0
317,1660,0
1334,431,1
733,2059,0
1359,521,1
230,96,1
787,96,1
210,205,1
734,1815,0
218,2410,0
568,2183,0
651,111,1
366,1045,0
1308,940,1
1267,1266,1
769,1464,0
1980,2187,0
117,59,1
1828,1906,0
179,1328,0
1647,237,1
1332,2036,0
266,65,1
180,1110,0
286,926,0
500,2235,0
93,1799,0
1426,2298,0
1833,2172,0
384,130,1
244,48,1
1443,2312,0
237,160,1
150,103,1
227,1027,0
403,2238,0
177,1703,0
1710,1651,1
1657,1753,0
490,111,1
447,1161,0
1679,1832,0
942,527,1
833,61,1
1519,110,1
311,63,1
1077,2294,0
170,111,1
1088,1087,1
1071,371,1
1552,2080,0
1423,1918,0
1582,545,1
155,2326,0
880,1336,0
194,93,1
481,1219,0
719,415,1
1248,2130,0
695,456,1
176,157,1
1453,223,1
914,1258,0
397,1314,0
223,1414,0
1073,471,1
1588,1787,0
1849,1872,0
1214,2153,0
1606,457,1
1438,47,1
1644,1856,0
1547,1595,0
1548,458,1
173,1678,0
1418,1134,1
237,26,1
1241,1497,0
540,453,1
1281,1235,1
156,65,1
1286,44,1
169,1964,0
134,1300,0
1678,2294,0
466,349,1
1279,1393,0
1086,237,1
808,693,1
784,1244,0
1826,2305,0
652,1893,0
1141,1967,0
289,282,1
2014,2210,0
81,1740,0
489,1423,0
1019,375,1
2000,1820,1
658,2337,0
299,1207,0
441,602,0
19,18,1
1885,2314,0
699,708,0
1253,253,1
385,192,1
577,253,1
1592,552,1
1085,783,1
1299,2327,0
2260,2402,0
193,9,1
508,193,1
748,1822,0
505,168,1
1758,1757,1
868,54,1
1092,166,1
1074,1640,0
1001,2342,0
218,428,0
423,640,0
2326,1692,1
1650,1666,0
728,1915,0
2173,2423,0
888,2243,0
1440,800,1
162,2382,0
1103,1703,0
68,1160,0
75,12,1
1345,1873,0
471,438,1
1892,1958,0
1274,1734,0
574,1284,0
496,495,1
340,901,0
1480,1918,0
1263,293,1
1512,1878,0
888,681,1
562,356,1
182,387,0
381,127,1
313,115,1
651,238,1
508,58,1
144,2090,0
1334,27,1
1146,418,1
1362,1549,0
505,195,1
743,260,1
1835,1727,1
957,911,1
45,9,1
2234,2327,0
1899,96,1
973,348,1
1965,2016,0
1425,1429,0
610,767,0
1235,1234,1
926,581,1
1383,1801,0
1293,1811,0
978,992,0
880,1273,0
1113,1185,0
1448,46,1
851,472,1
786,2345,0
1943,2306,0
363,748,0
578,1857,0
1016,276,1
1480,1977,0
678,1942,0
1881,1879,1
973,458,1
856,2128,0
1002,782,1
780,2263,0
1136,510,1
404,403,1
706,971,0
571,259,1
650,1895,0
436,2387,0
1576,2071,0
1997,1822,1
1082,1311,0
1352,1069,1
991,299,1
1570,2297,0
1022,114,1
93,2359,0
892,1951,0
782,374,1
1696,65,1
773,458,1
936,1929,0
1133,782,1
607,1020,0
2106,2213,0
1212,2297,0
953,1787,0
1075,471,1
150,1110,0
332,1257,0
733,48,1
1638,1947,0
1182,458,1
1561,1205,1
1217,1215,1
281,137,1
798,166,1
875,45,1
106,1943,0
583,1328,0
1347,1641,0
563,895,0
21,789,0
1473,296,1
430,2388,0
2288,2348,0
421,572,0
1732,1775,0
302,40,1
1109,53,1
1423,276,1
996,1706,0
1366,137,1
384,359,1
431,228,1
790,2010,0
280,64,1
1938,1985,0
1817,1986,0
1917,1916,1
387,201,1
783,726,1
505,1180,0
1312,941,1
1533,1716,0
378,136,1
733,2137,0
1509,147,1
837,1009,0
621,617,1
963,913,1
922,2131,0
1345,844,1
469,467,1
188,1792,0
279,278,1
1182,2102,0
245,1341,0
1055,1891,0
121,98,1
169,11,1
1243,249,1
948,1685,0
5,939,0
926,2423,0
404,398,1
718,25,1
1284,2370,0
558,733,0
537,476,1
2009,2031,0
277,149,1
382,1248,0
523,278,1
521,1642,0
23,22,1
606,476,1
1359,1827,0
1510,1518,0
1730,2237,0
1492,711,1
210,185,1
1095,1399,0
820,401,1
563,1363,0
682,278,1
250,1660,0
1569,2032,0
722,721,1
1213,48,1
372,479,0
1130,693,1
483,157,1
1277,228,1
596,592,1
698,31,1
200,65,1
1404,1234,1
1217,1238,0
1264,2071,0
1635,1942,0
320,1107,0
362,2068,0
1341,720,1
2147,2279,0
378,1764,0
1507,688,1
247,239,1
1683,2035,0
380,2314,0
602,592,1
829,1742,0
136,98,1
702,662,1
375,123,1
537,123,1
746,1660,0
420,250,1
607,537,1
967,2065,0
566,2345,0
1817,2031,0
964,963,1
1310,1911,0
952,1729,0
223,182,1
581,577,1
1549,110,1
1508,2210,0
74,21,1
589,2263,0
1955,1950,1
1962,1981,0
725,238,1
1241,2048,0
808,2051,0
130,9,1
740,594,1
484,8,1
1534,1828,0
779,160,1
1978,1127,1
2241,2278,0
204,45,1
229,68,1
856,298,1
1770,1970,0
507,496,1
171,149,1
1670,1893,0
725,176,1
2295,1608,1
1940,340,1
824,454,1
651,483,1
244,2353,0
1156,410,1
1014,356,1
937,2105,0
1235,764,1
811,809,1
927,347,1
1597,1083,1
2351,2399,0
656,46,1
1608,1935,0
1255,2006,0
1701,824,1
953,270,1
181,178,1
346,158,1
1121,1548,0
1685,1731,0
1167,300,1
1077,383,1
503,500,1
1201,652,1
982,47,1
489,1805,0
725,320,1
51,1652,0
1374,278,1
1423,2361,0
1591,2286,0
506,314,1
1286,45,1
990,245,1
66,2282,0
982,1417,0
238,195,1
1587,291,1
135,182,0
1779,2334,0
96,155,0
1270,829,1
418,822,0
580,579,1
270,31,1
1052,1793,0
1435,1555,0
1609,515,1
343,626,0
1091,625,1
356,211,1
859,2223,0
1607,1741,0
1170,2148,0
2014,2011,1
536,1569,0
359,330,1
445,433,1
593,44,1
491,300,1
299,1852,0
1790,2192,0
714,44,1
1570,2011,0
809,687,1
357,107,1
1871,1863,1
1528,2241,0
650,169,1
358,1051,0
797,385,1
1285,1597,0
660,87,1
866,1620,0
966,1180,0
741,740,1
2374,2373,1
1882,2053,0
1328,1801,0
1186,1807,0
140,882,0
725,197,1
1215,552,1
761,88,1
629,474,1
667,1371,0
650,87,1
110,1468,0
895,1031,0
356,131,1
1421,274,1
1626,65,1
729,2323,0
281,845,0
564,2132,0
287,1155,0
227,185,1
617,866,0
1189,1666,0
1852,2423,0
665,259,1
562,211,1
649,504,1
471,1448,0
1198,1297,0
247,137,1
735,1402,0
223,341,0
347,25,1
2122,2121,1
500,1745,0
1352,1350,1
909,881,1
1454,1568,0
377,102,1
480,2397,0
379,129,1
1931,2360,0
722,698,1
839,1491,0
51,1062,0
56,2297,0
375,130,1
649,160,1
1963,1740,1
1874,721,1
173,827,0
2388,2387,1
1005,1678,0
597,1793,0
1129,696,1
1995,1814,1
1927,1288,1
1163,1365,0
992,1411,0
578,178,1
178,2020,0
521,44,1
178,117,1
1216,2083,0
1523,2121,0
655,387,1
699,26,1
538,750,0
632,1924,0
492,127,1
467,169,1
1060,1059,1
2036,2034,1
1235,2212,0
433,422,1
606,294,1
194,2320,0
725,488,1
540,843,0
508,2264,0
1410,1977,0
699,1311,0
1151,419,1
1373,1895,0
1474,782,1
303,1992,0
727,465,1
918,1274,0
1400,2414,0
780,944,0
1369,1368,1
1714,1786,0
824,453,1
1749,169,1
724,25,1
287,2130,0
274,58,1
2042,1828,1
880,2265,0
1104,2032,0
210,1944,0
381,1012,0
721,701,1
1645,648,1
750,1704,0
323,111,1
835,295,1
230,1769,0
715,24,1
668,299,1
277,355,0
1090,644,1
1536,2016,0
1034,1496,0
989,2095,0
1213,2254,0
1415,942,1
573,571,1
118,101,1
147,1347,0
1074,158,1
699,303,1
421,1235,0
1996,1820,1
170,149,1
319,943,0
1625,1908,0
1016,44,1
2228,319,1
1187,403,1
838,234,1
621,255,1
357,1734,0
1595,1507,1
982,454,1
603,169,1
945,1499,0
356,132,1
1386,911,1
762,237,1
811,691,1
673,2017,0
930,85,1
1404,1737,0
1493,2001,0
121,3,1
1491,112,1
635,630,1
1386,1968,0
761,46,1
376,211,1
1213,244,1
776,102,1
618,2337,0
710,1465,0
752,711,1
596,2265,0
452,1897,0
335,1960,0
845,1993,0
469,832,0
1934,569,1
116,1071,0
427,2105,0
1459,2347,0
244,1975,0
1142,1778,0
806,802,1
233,1741,0
617,164,1
545,1081,0
651,26,1
1173,1020,1
1452,1713,0
1189,403,1
1146,2179,0
269,63,1
1688,1868,0
641,2414,0
562,438,1
344,1267,0
722,716,1
597,190,1
2317,280,1
1421,2014,0
1,1941,0
861,2016,0
1204,1385,0
1576,432,1
849,847,1
667,203,1
736,2218,0
698,537,1
235,1096,0
1007,2053,0
1171,297,1
1115,825,1
495,245,1
720,1139,0
931,793,1
683,124,1
51,155,0
790,1425,0
642,1021,0
1550,2291,0
1028,1734,0
1221,510,1
1181,238,1
212,2332,0
1536,903,1
217,817,0
1724,2241,0
1205,1417,0
502,499,1
582,178,1
711,123,1
838,2384,0
1116,511,1
1286,154,1
117,88,1
91,75,1
238,158,1
1680,2315,0
469,1804,0
1370,291,1
1122,1330,0
2066,2410,0
1203,137,1
881,2422,0
2004,2113,0
270,22,1
194,2053,0
662,2147,0
288,64,1
1084,346,1
1035,1722,0
1930,313,1
247,217,1
357,1915,0
872,2023,0
805,314,1
1037,1625,0
1186,760,1
888,479,1
1255,2237,0
590,474,1
783,929,0
632,1787,0
1609,166,1
1304,2155,0
863,867,0
6,1407,0
1482,2399,0
1986,2040,0
1823,1821,1
1329,172,1
581,377,1
1235,2329,0
1392,1912,0
216,1992,0
1448,2154,0
1743,1918,0
695,278,1
1568,2241,0
1419,2205,0
15,14,1
874,1288,0
221,2373,0
1729,1520,1
839,1783,0
1110,53,1
458,136,1
370,981,0
770,806,0
1495,2351,0
345,69,1
1586,1303,1
1284,2196,0
193,179,1
68,1476,0
1207,2289,0
253,2303,0
466,125,1
1054,1969,0
659,1819,0
352,128,1
1347,2265,0
498,59,1
789,331,1
935,1429,0
1309,1564,0
1828,2354,0
795,792,1
60,2228,0
2240,1494,1
495,193,1
661,1981,0
1452,2267,0
621,1222,0
1470,2150,0
711,554,1
118,23,1
372,1972,0
1502,458,1
683,833,0
1823,1820,1
617,2336,0
536,2164,0
1680,960,1
381,128,1
1142,2363,0
474,2345,0
153,1906,0
1406,1001,1
733,493,1
1048,2200,0
70,68,1
657,937,0
672,847,0
352,166,1
1916,2126,0
497,244,1
909,951,0
441,1431,0
880,1383,0
2282,2281,1
902,52,1
76,702,0
1809,23,1
817,2410,0
538,2217,0
975,140,1
1182,1744,0
1139,263,1
496,238,1
512,161,1
263,150,1
1564,277,1
416,1107,0
649,158,1
1314,509,1
1359,179,1
888,23,1
1073,95,1
1341,303,1
1016,1938,0
285,970,0
600,190,1
727,496,1
1169,297,1
114,113,1
503,111,1
719,718,1
444,2261,0
621,211,1
142,46,1
1908,2060,0
244,2037,0
735,572,1
1203,1957,0
541,454,1
676,258,1
1175,2022,0
97,63,1
1547,203,1
1023,1404,0
206,309,0
278,23,1
1461,1958,0
1557,822,1
99,1745,0
930,2047,0
804,1190,0
594,1524,0
98,887,0
427,1273,0
988,149,1
1936,1947,0
910,1069,0
1668,2160,0
1202,2415,0
358,1534,0
190,11,1
247,1376,0
982,606,1
1129,690,1
2059,2166,0
1422,244,1
929,1524,0
2000,2260,0
577,254,1
1754,1953,0
1131,1734,0
1195,237,1
508,246,1
309,1146,0
1032,67,1
46,898,0
115,1911,0
950,1464,0
229,96,1
554,439,1
375,1997,0
80,1667,0
1585,1380,1
477,1235,0
1191,401,1
58,51,1
929,238,1
1934,2359,0
7,901,0
142,480,0
727,102,1
199,65,1
672,188,1
1367,1892,0
1438,2371,0
496,347,1
1947,2289,0
935,1702,0
85,2237,0
67,47,1
1312,458,1
650,483,1
1668,902,1
1081,623,1
1803,1734,1
200,502,0
855,865,0
1747,183,1
477,1449,0
786,456,1
1214,171,1
238,164,1
176,91,1
2021,2030,0
562,458,1
440,1505,0
1248,1680,0
1417,1944,0
122,1342,0
1294,887,1
1116,1274,0
69,1473,0
28,1098,0
1572,1571,1
718,1058,0
455,1097,0
775,103,1
1143,23,1
562,551,1
314,195,1
561,2206,0
1024,665,1
834,958,0
301,64,1
2076,2119,0
1647,1608,1
1372,1802,0
489,140,1
665,219,1
1080,2411,0
859,2045,0
1435,45,1
440,1643,0
1672,2297,0
509,483,1
212,1216,0
1254,2021,0
21,1050,0
1196,1305,0
284,1924,0
660,1163,0
625,912,0
1511,2149,0
1108,53,1
420,288,1
1385,2078,0
1766,1245,1
721,31,1
441,2382,0
187,1801,0
831,296,1
142,1081,0
329,325,1
1874,270,1
290,964,0
1799,2349,0
654,2339,0
148,2161,0
861,860,1
1313,1581,0
6,402,0
985,1309,0
1475,2259,0
871,1014,0
295,1051,0
195,1059,0
92,1653,0
105,1363,0
1572,2096,0
1675,2211,0
613,1519,0
133,409,0
585,1920,0
326,1585,0
479,1221,0
773,375,1
530,1215,0
34,395,0
1354,1587,0
2220,1256,1
1566,2353,0
499,1693,0
543,758,0
1039,762,1
897,419,1
52,1535,0
1040,2218,0
303,1334,0
1544,1202,1
1115,452,1
1296,2326,0
1,1210,0
635,634,1
196,433,0
846,1341,0
273,263,1
1897,2211,0
473,32,1
795,1853,0
1947,2414,0
425,1173,0
365,345,1
683,1329,0
697,540,1
348,680,0
1040,934,1
1648,2198,0
429,2293,0
502,1694,0
848,847,1
702,86,1
665,1694,0
97,74,1
719,30,1
997,1036,0
597,592,1
799,1914,0
543,158,1
622,1786,0
465,70,1
1138,793,1
1502,942,1
944,1700,0
940,2125,0
714,2370,0
288,1961,0
1762,1743,1
787,1517,0
988,375,1
496,392,1
1789,1914,0
2105,2142,0
2227,319,1
964,317,1
1317,54,1
124,23,1
845,257,1
1608,1817,0
495,390,1
734,1219,0
696,695,1
1188,1210,0
439,276,1
32,1409,0
532,1090,0
714,1701,0
1315,1096,1
63,1909,0
2343,2342,1
694,693,1
1656,1664,0
527,509,1
890,681,1
276,237,1
119,1871,0
1039,238,1
176,58,1
1415,1818,0
539,85,1
1082,749,1
66,63,1
923,1171,0
1276,1275,1
1188,2053,0
740,614,1
1271,621,1
1092,624,1
706,705,1
1192,2360,0
803,1978,0
537,477,1
661,1739,0
390,2297,0
2371,1658,1
811,1262,0
182,2396,0
239,193,1
289,285,1
1279,2123,0
426,1797,0
1360,1793,0
689,536,1
384,360,1
1606,118,1
1701,2234,0
474,331,1
1538,158,1
1977,695,1
769,1291,0
51,1501,0
418,1188,0
717,2257,0
1110,443,1
626,865,0
674,1281,0
527,484,1
567,23,1
854,851,1
1873,717,1
206,735,0
247,333,0
405,400,1
669,446,1
345,262,1
828,1586,0
1919,683,1
1298,745,1
483,273,1
429,1832,0
911,1871,0
660,430,1
1441,644,1
536,124,1
1116,488,1
567,1508,0
519,508,1
732,1744,0
1701,1036,1
98,59,1
1246,1928,0
1780,2246,0
807,738,1
566,44,1
659,2174,0
17,1994,0
554,347,1
1160,1976,0
1323,62,1
1289,2343,0
975,296,1
993,292,1
1344,1222,1
953,716,1
878,1825,0
54,1503,0
888,351,1
572,145,1
916,910,1
120,742,0
538,477,1
615,1228,0
1683,2237,0
1975,694,1
1474,1555,0
1221,1457,0
883,1922,0
302,363,0
817,1975,0
1252,1989,0
1503,461,1
525,110,1
552,1555,0
1581,935,1
579,9,1
1074,153,1
606,80,1
1726,2077,0
1246,2030,0
765,1503,0
183,2324,0
1100,1677,0
1932,2153,0
1254,253,1
1483,1790,0
804,1522,0
2120,1557,1
1646,647,1
573,153,1
283,1541,0
133,132,1
1327,1553,0
169,152,1
342,339,1
1266,2132,0
721,760,0
115,1603,0
1371,778,1
833,45,1
932,888,1
572,66,1
159,1212,0
400,398,1
1984,2094,0
1959,1958,1
2262,486,1
157,767,0
1315,441,1
562,1220,0
1216,1685,0
1103,1910,0
1557,1238,1
110,104,1
539,477,1
1597,1903,0
740,613,1
1897,2221,0
990,1600,0
1561,2219,0
1113,1203,0
565,45,1
475,35,1
649,177,1
1260,2137,0
1770,2163,0
975,124,1
664,460,1
1052,251,1
1052,1374,0
536,454,1
634,630,1
972,2058,0
849,2168,0
146,2103,0
1994,2349,0
1670,1976,0
1201,1576,0
209,774,0
664,1691,0
1605,457,1
912,281,1
507,173,1
602,1628,0
1134,275,1
681,501,1
135,774,0
1490,1019,1
1298,744,1
1317,2415,0
195,204,0
2111,267,1
108,107,1
640,1930,0
852,847,1
1194,2298,0
1649,762,1
547,1072,0
1143,1533,0
431,2001,0
1612,1869,0
990,23,1
999,2143,0
762,859,0
192,2166,0
1051,1507,0
661,1672,0
476,2373,0
1335,1620,0
883,46,1
1049,1204,0
1151,2207,0
654,237,1
176,2366,0
49,1615,0
1068,716,1
1503,1724,0
1612,1424,1
32,1848,0
621,1754,0
1593,2144,0
737,853,0
1399,1808,0
215,96,1
148,139,1
392,927,0
177,2132,0
162,794,0
615,613,1
879,1587,0
811,687,1
258,64,1
1371,2114,0
554,442,1
1359,2349,0
291,1970,0
1884,1905,0
1471,1376,1
1688,171,1
898,2380,0
615,313,1
959,261,1
860,1607,0
1116,2129,0
903,1210,0
31,911,0
609,1732,0
145,126,1
1391,1413,0
392,1100,0
82,1962,0
1488,629,1
1077,801,1
1737,2269,0
317,1803,0
356,136,1
985,1798,0
1221,509,1
348,346,1
166,159,1
990,797,1
339,437,0
1648,1181,1
1304,575,1
644,701,0
1283,1735,0
998,87,1
1213,149,1
421,293,1
488,140,1
1182,237,1
230,719,0
86,2262,0
1755,2347,0
1713,1036,1
2235,1134,1
901,2353,0
1420,1600,0
1316,237,1
211,177,1
375,278,1
1019,726,1
458,126,1
1174,988,1
547,636,0
1569,237,1
271,906,0
1005,2288,0
2350,2349,1
469,1267,0
608,577,1
2189,2411,0
745,1818,0
715,1390,0
835,188,1
991,2081,0
424,2063,0
649,495,1
1201,1407,0
113,10,1
1173,1109,1
280,2424,0
651,960,0
788,260,1
607,507,1
56,53,1
351,348,1
663,738,0
941,237,1
1312,554,1
14,568,0
314,168,1
1417,1478,0
1866,1859,1
1633,1948,0
338,318,1
1169,87,1
715,701,1
386,1627,0
1297,2338,0
1224,16,1
1393,2335,0
991,1128,0
1334,1853,0
789,755,1
1561,2073,0
1039,561,1
1631,2404,0
578,356,1
553,1218,0
1004,2262,0
282,2290,0
1581,316,1
1308,2014,0
488,152,1
1429,1706,0
225,205,1
664,507,1
717,1350,0
592,1039,0
741,1172,0
842,234,1
495,313,1
1400,1810,0
384,330,1
191,2200,0
1958,708,1
1198,1534,0
195,158,1
1284,2221,0
1563,1801,0
730,2130,0
1857,2176,0
1679,2055,0
256,2285,0
1390,65,1
869,1262,0
737,947,0
544,982,0
363,169,1
503,2006,0
2078,2076,1
539,536,1
1684,1350,1
596,835,0
459,2063,0
1117,782,1
1269,1470,0
1032,1031,1
1292,1782,0
636,44,1
152,400,0
185,1180,0
30,1332,0
540,539,1
1224,1959,0
704,296,1
1016,274,1
75,21,1
1164,1855,0
1141,655,1
1892,1889,1
914,1907,0
973,2129,0
80,1752,0
341,505,0
126,103,1
540,85,1
304,1955,0
537,85,1
803,566,1
210,598,0
846,248,1
508,495,1
572,1476,0
1062,1059,1
351,1379,0
1231,712,1
510,1427,0
458,2064,0
552,494,1
122,47,1
1999,1822,1
806,168,1
577,1455,0
140,94,1
636,261,1
168,1980,0
1934,2413,0
2064,2063,1
1802,1813,0
413,353,1
1333,1966,0
185,1863,0
601,592,1
582,1929,0
1267,80,1
242,238,1
1633,481,1
915,1767,0
1495,621,1
421,1502,0
710,709,1
297,1942,0
416,1170,0
605,1092,0
806,48,1
327,5,1
110,109,1
1127,691,1
2083,2082,1
940,2389,0
1558,1566,0
1892,1361,1
822,2214,0
754,324,1
1102,137,1
540,415,1
1324,459,1
182,696,0
1198,1498,0
522,1129,0
977,1781,0
2135,2134,1
163,707,0
1299,2360,0
542,1327,0
572,1356,0
1074,89,1
1073,92,1
