source_node,destination_node,class
112,1311,1
207,241,0
632,1520,1
1262,1333,1
1292,1520,1
413,615,0
723,838,1
62,115,1
340,1495,1
600,1517,1
328,615,0
68,882,0
583,1567,1
1477,1541,1
730,1368,1
348,1426,1
711,1261,1
53,1423,1
641,689,0
7,475,0
265,838,1
151,1423,1
1285,1321,1
1376,1437,1
41,1485,1
711,1309,1
265,1397,1
552,688,1
469,1377,1
45,84,0
1253,1444,1
234,289,0
1262,1347,1
313,720,0
140,654,0
336,838,1
352,478,0
288,477,1
433,1375,1
165,579,0
9,1442,1
7,429,0
313,518,0
1502,1511,1
1261,1416,1
545,547,1
1399,1495,1
55,1363,1
61,676,0
769,789,0
739,781,1
709,785,0
176,524,0
352,760,0
482,1508,1
653,1285,1
721,724,1
459,541,0
433,985,1
306,1407,1
77,345,0
1160,1493,1
194,571,0
689,792,0
463,543,1
306,1423,1
739,1541,1
79,578,0
14,755,0
402,551,0
180,326,0
463,1261,1
447,482,0
460,1451,1
555,1444,1
562,623,0
365,723,0
755,850,0
535,542,0
383,825,0
447,769,0
1308,1567,1
622,1553,1
1342,1363,1
109,1359,1
302,1244,1
385,1511,1
734,1397,1
838,1520,1
1249,1261,1
607,829,0
43,755,0
37,558,0
1361,1451,1
25,1160,1
699,703,0
1475,1520,1
541,1541,1
153,1363,1
324,385,0
41,1050,1
195,696,0
275,302,0
130,752,0
1445,1541,1
1423,1493,1
355,676,0
508,772,0
236,516,0
25,36,0
301,727,0
165,191,0
467,1271,1
345,443,0
348,358,0
498,657,1
234,417,0
451,625,1
267,699,0
195,886,0
466,542,0
1029,1567,1
6,116,0
148,527,0
1284,1363,1
1307,1550,1
234,545,1
658,1520,1
249,828,0
265,1359,1
564,571,1
521,529,1
1292,1393,1
1304,1313,1
505,661,0
1489,1545,1
7,1359,1
535,545,0
1466,1473,1
750,885,0
726,772,1
586,1549,1
30,1493,1
503,505,1
61,211,0
234,1292,1
170,1451,1
1423,1451,1
585,911,0
731,1397,1
1541,1566,1
107,493,0
309,899,0
402,640,0
362,420,0
207,1063,1
144,305,1
394,1281,1
160,583,0
288,513,0
313,597,0
82,1291,1
671,839,0
477,501,1
731,758,1
233,1319,1
25,267,0
789,828,0
1512,1550,1
1566,1572,1
34,869,0
1285,1520,1
200,323,0
630,830,0
313,322,0
1292,1515,1
626,724,0
495,838,1
724,726,1
424,835,0
1301,1541,1
378,717,0
102,220,1
297,511,0
408,891,0
586,678,0
531,1460,1
272,1512,1
220,540,0
286,476,0
35,1501,1
608,667,1
429,702,0
123,635,0
106,423,0
1473,1557,1
232,357,0
172,435,0
466,569,0
92,424,0
259,292,0
629,676,0
578,748,0
138,696,0
323,498,0
579,703,0
148,220,0
309,540,0
26,1501,1
676,851,0
376,764,0
205,234,1
1309,1316,1
492,724,0
1444,1520,1
93,367,0
175,736,0
1160,1527,1
677,687,1
502,789,1
31,84,0
1388,1423,1
575,840,0
191,556,0
30,1309,1
1160,1261,1
232,1384,1
1445,1520,1
498,1292,1
511,588,0
30,207,1
1304,1501,1
63,1520,1
1314,1315,1
1542,1543,1
344,475,0
82,369,0
165,700,0
676,1050,1
1044,1045,1
513,1511,1
378,1316,1
105,500,0
197,601,0
571,1050,1
50,233,0
1248,1359,1
57,417,0
661,678,0
63,635,1
46,531,1
66,886,0
960,1003,1
248,542,0
31,156,0
1262,1501,1
368,596,0
1319,1359,1
85,793,0
894,1315,1
1442,1450,1
294,549,0
60,498,0
43,490,1
493,644,0
115,262,1
152,625,0
1512,1541,1
264,570,0
469,719,0
20,733,0
658,1462,1
177,726,0
1240,1307,1
165,242,0
69,191,0
403,570,0
1137,1148,1
382,1160,1
1390,1498,1
344,756,0
68,1517,1
680,1067,1
88,434,0
276,635,0
543,547,0
269,338,0
555,1285,1
61,376,0
227,742,0
297,589,0
138,913,0
207,593,0
585,891,0
134,600,1
2,889,0
1295,1303,1
658,869,1
337,623,0
347,700,0
555,1265,1
740,769,0
195,731,0
99,522,0
92,451,0
90,284,0
148,369,0
357,431,0
1275,1363,1
144,148,1
131,519,0
1464,1509,1
209,443,0
1498,1515,1
249,476,0
1273,1426,1
1489,1501,1
258,536,0
88,915,0
257,703,0
726,838,1
232,622,0
571,715,1
43,558,0
148,217,0
207,388,0
387,479,1
433,445,1
433,435,0
1012,1567,1
49,345,0
259,657,0
206,369,0
1261,1498,1
77,320,0
490,547,0
535,1501,1
148,545,0
711,786,1
34,643,0
150,625,0
1423,1498,1
180,514,0
288,1451,1
199,1532,1
40,555,1
1445,1450,1
238,714,1
39,701,0
1261,1327,1
592,750,0
90,909,1
521,667,1
15,771,0
175,755,0
351,1568,1
451,1426,1
1327,1363,1
153,788,0
500,1446,1
472,623,0
252,551,0
163,578,0
7,561,0
144,285,1
153,896,0
643,835,0
1244,1498,1
68,750,0
1359,1574,1
82,1489,1
67,1403,1
766,1253,1
55,701,0
88,601,0
320,401,0
194,850,0
476,789,0
430,685,0
43,1291,1
84,106,1
8,494,0
363,495,0
8,357,0
189,540,0
130,429,0
1464,1512,1
160,885,0
1262,1304,1
69,685,0
156,631,0
522,733,0
288,888,0
523,1307,1
287,508,0
1402,1452,1
30,1541,1
1423,1508,1
1445,1447,1
252,644,0
1270,1304,1
223,257,1
88,542,0
90,1557,1
1307,1358,1
1253,1495,1
394,1363,1
408,616,0
71,522,1
1493,1520,1
198,204,0
147,522,0
106,1567,1
301,837,0
113,1058,1
49,873,0
1315,1363,1
1316,1384,1
196,714,1
539,785,0
90,1525,1
369,912,0
719,825,0
53,582,0
1261,1501,1
467,709,0
793,1262,1
1160,1539,1
217,406,1
266,865,0
1350,1520,1
57,492,0
374,787,0
441,837,0
257,846,0
153,445,1
3,61,0
205,1423,1
234,1553,1
622,1063,1
643,888,0
182,731,0
523,1520,1
103,326,0
258,729,0
1481,1515,1
114,458,0
61,511,0
1396,1493,1
242,1160,1
1265,1426,1
30,245,1
226,886,0
1204,1460,1
711,793,1
9,221,0
59,207,0
1261,1372,1
521,1063,1
87,666,1
264,641,0
287,1363,1
477,571,1
1442,1497,1
30,652,0
180,840,1
1077,1387,1
1351,1489,1
541,1567,1
38,1387,1
6,1423,1
30,1278,1
77,82,0
447,756,0
328,330,0
136,543,0
724,731,1
557,1451,1
626,1567,1
234,536,1
9,299,0
271,401,0
182,435,0
252,681,0
170,555,1
109,617,0
560,635,0
1355,1363,1
198,629,0
389,1375,1
1411,1423,1
1313,1363,1
102,626,0
245,626,1
361,420,0
1,209,0
755,787,1
254,431,0
396,457,0
489,873,0
116,795,0
38,626,1
1338,1363,1
433,622,1
640,654,0
490,550,0
52,90,1
490,835,0
206,674,0
206,511,0
482,494,0
387,594,0
349,1501,1
685,913,0
924,936,1
147,382,0
65,654,0
73,392,0
1402,1506,1
714,1464,1
256,457,1
586,798,0
102,724,0
654,792,0
610,785,0
1363,1543,1
111,555,0
146,299,1
1363,1451,1
55,1541,1
457,630,0
1277,1542,1
1261,1375,1
894,1567,1
245,1557,1
431,1358,1
1393,1517,1
163,331,0
472,1423,1
463,1295,1
113,1395,1
1316,1466,1
474,625,0
86,144,0
1314,1464,1
451,1474,1
90,489,0
719,850,0
320,363,0
382,459,0
118,234,1
266,478,0
157,1301,1
494,536,1
50,105,0
479,632,1
433,1309,1
667,721,0
711,796,0
64,813,0
19,50,0
223,1340,1
320,556,0
116,828,0
781,850,0
201,528,0
561,882,0
220,1375,1
234,1550,1
264,1063,1
30,1527,1
1446,1502,1
1270,1567,1
25,1383,1
63,857,0
1273,1311,1
644,671,0
1265,1542,1
1430,1444,1
241,699,0
207,1333,1
295,517,1
40,489,0
275,494,0
95,327,0
1290,1314,1
1259,1567,1
84,410,0
189,368,0
564,585,0
714,927,1
280,326,0
1327,1557,1
658,1292,1
194,457,0
183,194,0
188,1542,1
541,867,0
1248,1363,1
1363,1384,1
121,542,0
69,276,0
207,1445,1
1351,1375,1
151,412,0
150,325,0
1426,1502,1
517,1375,1
592,600,1
31,352,0
788,1272,1
1408,1419,1
8,324,0
1497,1509,1
121,320,0
85,435,0
12,688,0
163,422,0
15,102,0
1290,1520,1
355,425,0
276,552,0
1290,1296,1
63,90,1
115,714,1
909,1380,1
338,909,1
62,555,1
1262,1424,1
1304,1567,1
1363,1486,1
38,454,0
477,1541,1
285,1446,1
1249,1538,1
220,526,0
1160,1228,1
1304,1363,1
1501,1541,1
541,1407,1
32,652,0
1370,1493,1
30,1451,1
223,265,1
21,155,0
470,703,0
714,1050,1
433,528,0
9,851,0
1301,1328,1
55,1493,1
64,148,1
1465,1515,1
1380,1489,1
1248,1275,1
1292,1431,1
262,657,0
423,748,0
153,310,1
272,273,0
771,786,1
256,829,0
402,740,0
2,367,0
227,1105,1
328,413,0
12,338,0
722,726,1
1063,1288,1
21,30,0
1321,1375,1
55,1515,1
236,715,0
472,869,1
635,1244,1
1318,1320,1
225,828,0
830,858,0
233,266,1
118,970,1
1255,1542,1
589,790,0
1307,1501,1
43,1423,1
1359,1520,1
20,786,0
295,341,0
134,203,0
415,709,0
564,593,1
30,909,1
711,1329,1
508,1458,1
58,1512,1
285,1377,1
411,850,0
7,140,0
57,62,1
182,358,0
49,276,0
249,272,0
494,546,0
37,754,0
152,733,0
285,527,0
385,623,0
167,857,0
400,435,1
570,715,0
555,1378,1
106,1246,1
144,154,0
1285,1316,1
521,1465,1
63,1528,1
257,467,0
1363,1375,1
146,1298,1
433,1508,1
1414,1423,1
557,583,0
115,358,0
403,1063,1
95,769,0
41,626,1
644,1397,1
80,90,0
1442,1484,1
123,760,0
1451,1470,1
6,1451,1
95,100,0
720,996,1
521,1288,1
593,828,0
585,859,0
18,189,0
477,536,1
204,858,0
71,95,1
52,1451,1
1423,1476,1
1370,1419,1
535,711,1
53,528,0
228,477,1
7,1301,1
676,751,1
85,334,1
738,1567,1
1327,1399,1
460,1253,1
14,204,0
102,492,0
1328,1363,1
736,1567,1
115,170,1
234,789,0
102,1160,1
324,666,1
25,1419,1
52,1307,1
102,327,1
115,355,0
357,538,0
55,894,1
545,600,1
257,702,0
493,535,0
539,724,1
3,545,1
95,106,1
62,549,0
1281,1542,1
441,576,1
42,528,0
882,886,1
355,666,0
1160,1375,1
115,1457,1
457,541,0
85,625,0
463,1363,1
299,457,0
21,172,0
34,1246,1
334,501,1
1253,1263,1
303,1515,1
3,55,1
551,671,0
134,544,0
564,687,0
474,478,1
494,720,0
62,309,0
201,514,0
70,205,0
689,1451,1
134,257,0
309,685,0
93,739,1
62,889,1
558,607,0
153,1539,1
1447,1448,1
285,714,1
77,725,0
1363,1542,1
355,511,0
167,888,0
106,1550,1
45,517,0
558,790,0
555,1451,1
607,752,0
394,555,1
188,1340,1
374,591,0
153,170,1
341,796,0
113,1419,1
586,1464,1
284,540,0
212,330,1
1242,1345,1
92,327,0
626,1383,1
217,388,0
635,1363,1
194,440,0
115,236,0
501,764,1
479,1520,1
739,1567,1
460,1541,1
327,370,0
653,1262,1
109,328,0
302,345,0
1423,1438,1
205,703,0
236,494,0
95,308,0
518,558,0
498,635,0
1359,1472,1
1271,1520,1
93,643,0
430,730,0
1423,1542,1
223,1359,1
264,273,0
1423,1426,1
5,59,0
20,585,0
478,689,1
260,869,1
176,248,0
1340,1520,1
541,717,0
50,539,0
115,361,0
608,1105,1
431,1261,1
492,540,0
254,564,0
470,752,0
1281,1431,1
87,591,0
87,316,0
538,884,0
339,340,0
1304,1541,1
729,1050,1
1340,1489,1
294,501,0
31,363,0
226,1160,1
1442,1570,1
115,263,1
726,830,0
271,867,0
228,476,0
380,850,0
26,73,0
410,653,0
63,285,1
30,1160,1
431,1363,1
1160,1442,1
1301,1498,1
899,1511,1
380,403,0
1468,1502,1
1307,1316,1
479,888,1
1236,1237,1
674,678,0
475,840,0
148,521,0
249,792,0
165,224,0
361,873,0
690,913,0
35,1520,1
201,320,0
717,1566,1
309,722,0
308,1515,1
116,285,1
1,896,0
479,519,1
570,828,0
136,147,0
127,513,0
721,835,0
197,813,0
334,798,0
232,466,0
275,369,0
195,635,0
272,413,0
526,531,1
601,838,0
362,717,0
723,724,1
944,1204,1
873,874,1
640,658,1
327,374,0
554,1050,1
557,727,0
26,485,0
470,813,0
25,334,1
571,1397,1
1423,1479,1
644,839,0
39,279,0
1273,1509,1
1419,1477,1
383,641,0
443,795,0
195,962,1
90,1519,1
374,738,0
125,771,0
505,547,0
201,562,0
622,889,1
52,482,0
109,201,0
894,1285,1
3,711,0
1363,1545,1
838,1105,1
65,295,0
64,196,0
1561,1567,1
1151,1163,1
176,667,0
328,546,0
36,265,0
294,478,0
787,796,1
327,796,0
1319,1481,1
1307,1428,1
1270,1426,1
38,1567,1
1340,1497,1
1365,1375,1
678,739,0
289,781,0
658,1407,1
707,790,0
82,152,0
1262,1430,1
1375,1444,1
191,659,0
95,1517,1
252,413,0
9,594,0
1407,1497,1
241,850,0
80,384,0
1328,1423,1
555,1363,1
197,479,1
81,838,1
556,683,0
411,415,0
236,652,0
106,739,1
555,1495,1
1273,1363,1
111,150,0
227,591,0
973,997,1
42,238,0
232,591,0
1423,1437,1
42,201,0
334,1436,1
20,787,0
89,701,0
115,1541,1
1371,1423,1
3,846,1
69,690,0
726,891,1
1327,1359,1
475,1053,1
626,1451,1
443,1557,1
77,724,0
1423,1519,1
1480,1520,1
617,1567,1
393,404,0
241,1567,1
524,723,0
739,1397,1
45,828,0
153,1301,1
504,640,0
221,358,1
256,725,0
1473,1479,1
370,838,1
1,305,0
264,734,0
79,622,0
555,789,1
1265,1363,1
730,862,0
441,463,0
618,659,0
313,325,0
32,693,0
188,683,0
376,1541,1
100,205,1
1304,1375,1
207,711,1
34,1298,1
1359,1363,1
391,417,0
265,404,0
653,1509,1
330,1397,1
155,1105,1
1308,1423,1
593,623,0
360,392,0
160,388,0
552,562,1
511,702,0
151,538,0
115,341,0
191,401,0
758,781,0
36,760,0
66,1301,1
600,911,1
343,629,0
344,460,1
392,393,1
551,589,0
501,522,1
607,789,0
144,542,0
632,838,1
453,839,0
369,739,1
316,1063,1
157,1541,1
542,915,0
266,1063,1
524,564,0
460,1458,1
425,884,0
874,1105,1
301,393,0
63,1469,1
1520,1555,1
562,985,1
547,597,1
1301,1473,1
440,618,0
92,1451,1
1319,1389,1
547,630,0
30,1567,1
256,735,0
7,1498,1
61,361,0
228,256,0
383,479,0
460,838,1
3,217,0
464,613,0
1491,1532,1
727,798,0
286,851,0
66,422,0
69,725,0
632,1477,1
234,632,1
1290,1501,1
348,838,1
167,1063,1
469,1423,1
225,338,0
544,601,0
411,699,0
90,313,0
786,1423,1
227,313,0
615,890,0
102,790,0
424,441,1
663,748,0
1419,1438,1
212,369,0
289,421,0
760,792,0
344,466,0
608,874,1
441,838,0
500,1384,1
7,434,1
626,1307,1
1428,1430,1
521,632,1
1419,1520,1
225,932,1
176,709,0
361,830,0
228,252,1
391,798,0
292,891,0
730,1426,1
41,330,1
410,478,1
49,362,0
303,367,0
1340,1359,1
222,430,0
242,1398,1
400,838,1
266,490,0
739,1502,1
570,575,0
687,760,0
409,607,0
140,524,0
714,1498,1
121,203,0
894,1527,1
12,232,0
351,575,0
41,915,0
470,514,0
205,970,1
242,742,0
714,760,1
490,754,0
1291,1426,1
1338,1543,1
198,560,0
585,837,0
111,659,0
276,498,0
304,623,0
109,1375,1
537,1511,1
613,829,0
361,561,0
683,766,0
106,1359,1
57,789,1
582,596,0
95,1576,1
383,640,0
60,546,0
949,1199,1
55,1343,1
41,1328,1
36,109,0
225,375,0
172,482,0
571,1493,1
361,497,0
15,504,0
537,545,1
334,1403,1
1291,1352,1
248,1539,1
203,276,0
264,408,0
153,1261,1
503,712,0
79,857,0
165,825,0
409,631,0
106,433,1
632,1525,1
492,693,0
502,727,0
279,280,0
182,575,0
18,632,0
392,618,0
1298,1327,1
77,1442,1
180,279,1
1444,1452,1
536,737,0
374,641,0
555,1550,1
1351,1433,1
1307,1359,1
255,340,0
478,505,0
130,1374,1
165,461,0
351,570,0
425,463,0
1437,1473,1
1363,1520,1
225,476,0
711,813,0
131,813,0
341,798,1
658,1067,1
326,788,0
1363,1368,1
114,226,1
393,1512,1
392,869,0
172,308,0
232,297,0
1265,1304,1
45,492,0
739,869,1
1160,1515,1
323,433,1
440,631,0
617,1515,1
382,591,0
623,858,0
279,286,0
517,771,0
674,750,0
276,640,0
279,464,0
1301,1363,1
505,798,0
654,869,0
285,541,1
153,1319,1
234,1525,1
409,433,1
69,1304,1
721,962,1
198,226,0
1511,1528,1
560,771,0
685,1050,1
41,396,1
233,626,0
176,596,0
172,626,0
760,772,1
1431,1432,1
265,571,1
1451,1495,1
66,540,0
344,690,0
263,869,1
201,850,0
334,1552,1
25,862,0
30,1261,1
1262,1541,1
93,163,0
176,301,1
118,729,0
199,680,0
338,1298,1
305,547,1
562,613,0
144,284,1
1303,1359,1
36,755,0
63,417,0
539,1067,1
899,1160,1
571,813,0
1464,1470,1
690,709,1
617,1285,1
55,201,0
1304,1489,1
121,617,0
374,912,0
1304,1315,1
416,1512,1
36,316,0
18,725,0
739,1160,1
30,1340,1
223,751,0
170,477,1
305,758,0
320,790,0
731,735,1
714,1445,1
1314,1358,1
376,551,0
88,391,0
57,67,1
194,703,0
30,1489,1
1510,1557,1
167,750,0
38,543,1
460,582,0
1358,1489,1
735,786,0
301,671,0
435,771,0
275,503,0
555,586,1
114,641,0
527,552,1
280,378,0
123,188,0
1358,1363,1
294,485,0
30,1311,1
123,339,0
351,690,0
787,978,1
325,653,0
345,785,0
40,263,0
1361,1466,1
286,479,1
394,1576,1
155,334,1
63,1497,1
303,408,0
714,726,1
226,362,0
148,702,0
394,894,1
392,404,0
593,594,1
376,424,0
1473,1489,1
323,561,0
416,461,0
109,118,0
63,1541,1
82,328,0
1160,1444,1
313,680,0
924,938,1
144,396,0
472,1292,1
89,1515,1
1273,1299,1
200,727,0
1301,1542,1
405,874,0
151,1292,1
1359,1539,1
637,764,0
20,582,0
70,517,0
565,577,0
115,1204,1
1397,1566,1
53,153,1
412,443,0
1270,1542,1
458,504,0
57,1160,1
1397,1446,1
676,754,1
1307,1444,1
431,1557,1
348,433,1
1361,1567,1
505,755,0
43,721,0
756,789,1
116,147,0
5,522,0
119,434,0
467,1464,1
558,626,0
279,825,0
100,798,0
545,1553,1
183,371,0
20,111,0
49,153,1
1501,1567,1
114,351,1
205,1519,1
280,717,0
90,148,0
1363,1575,1
1279,1309,1
211,886,0
272,1532,1
31,440,0
1457,1502,1
325,522,0
391,792,0
232,781,0
1442,1557,1
524,851,0
119,915,0
112,788,1
19,635,0
490,513,0
212,889,0
361,363,1
121,896,0
720,838,1
53,588,0
31,392,0
1285,1451,1
1278,1358,1
68,855,0
292,371,0
140,151,1
1374,1473,1
1423,1520,1
494,540,0
1295,1423,1
286,423,0
387,549,0
223,383,0
433,562,1
724,733,0
608,772,1
195,451,0
12,361,0
434,1517,1
433,1270,1
102,837,0
112,858,0
20,756,0
365,413,0
609,838,1
93,677,0
562,722,0
85,1204,1
1285,1358,1
536,725,0
1160,1246,1
267,727,0
95,498,0
118,835,0
338,371,0
42,375,0
285,545,1
1058,1451,1
666,914,0
492,493,0
1275,1276,1
1363,1524,1
280,671,0
63,1446,1
285,1541,1
41,478,1
241,521,1
1265,1528,1
102,1493,1
191,1465,1
1442,1523,1
334,421,0
1301,1407,1
342,857,0
71,232,0
496,882,0
1390,1475,1
421,538,0
131,158,0
1359,1402,1
1501,1573,1
736,850,0
828,1493,1
153,404,1
1363,1472,1
242,869,1
262,498,0
460,1517,1
323,389,0
896,978,1
1436,1518,1
254,560,0
286,1346,1
714,1063,1
109,865,0
200,242,0
334,1460,1
297,478,0
220,1567,1
1298,1498,1
479,1512,1
1309,1519,1
396,1063,1
82,1363,1
1309,1465,1
466,497,0
39,1477,1
1331,1363,1
37,1255,1
102,1576,1
1444,1541,1
194,1363,1
1315,1426,1
564,570,1
6,105,0
207,1262,1
63,383,0
389,570,0
1279,1363,1
378,739,1
40,150,0
46,217,0
65,588,0
153,793,1
252,661,0
1526,1527,1
305,915,0
453,912,0
711,1262,1
118,384,0
136,701,0
431,1541,1
85,175,0
258,714,1
206,286,1
622,720,1
256,507,0
31,369,0
89,286,0
66,355,0
158,720,0
20,911,0
338,719,0
21,469,0
205,535,0
520,1541,1
30,1462,1
1246,1515,1
1249,1285,1
451,1307,1
331,851,0
304,524,0
245,884,0
1262,1272,1
2,177,0
1285,1363,1
1160,1489,1
264,388,0
401,758,0
1363,1557,1
409,636,0
1304,1417,1
9,560,0
182,855,0
1328,1339,1
134,730,0
838,1540,1
376,594,0
1436,1443,1
310,475,0
73,156,0
714,851,1
640,1541,1
255,681,0
115,1281,1
393,1566,1
220,1363,1
338,551,0
266,387,0
241,601,0
212,850,0
144,492,0
32,81,0
285,1285,1
264,275,0
523,680,0
772,1566,1
272,1423,1
391,687,1
285,536,1
629,1525,1
228,383,0
338,420,0
786,1301,1
502,555,1
62,205,1
422,511,0
203,223,1
242,265,1
105,447,1
68,199,1
343,474,0
285,1407,1
30,1265,1
40,657,1
114,635,1
492,884,0
546,677,0
42,451,0
106,393,1
1437,1520,1
340,674,0
593,738,0
304,592,0
885,896,0
416,714,1
320,326,0
1304,1444,1
116,170,1
201,667,0
987,1451,1
73,81,0
476,508,1
114,430,0
334,337,0
555,865,0
