source_node,destination_node,class
603,1284,1
710,2354,1
603,1406,1
15,1197,0
968,2566,0
1525,2100,1
710,2428,1
1072,2665,0
2427,2610,0
1950,2780,0
556,2458,0
710,2430,1
2232,2295,1
590,1622,0
710,2510,1
603,1098,1
1194,1748,0
37,2723,0
1,249,1
288,551,1
1525,1943,1
603,893,1
1525,2145,1
438,2705,0
1,162,1
2312,2527,0
603,865,1
288,646,1
1365,2588,0
2687,2695,1
2687,2815,1
816,1651,0
1130,2671,0
714,2511,1
463,1502,0
288,499,1
603,1101,1
1341,1700,0
1391,2728,0
334,1032,0
179,1912,0
1525,1588,1
1,198,1
1032,2867,0
288,653,1
1435,2362,0
391,2750,0
1637,2755,0
1302,2752,0
288,763,1
239,1942,0
633,2484,0
2232,2312,1
603,1412,1
1525,1696,1
1525,1550,1
288,705,1
1056,2208,0
179,1721,0
288,345,1
603,1254,1
1525,1720,1
288,428,1
1498,2721,0
2059,2701,0
1331,2807,0
1082,2684,0
603,1494,1
603,1499,1
1,264,1
455,1209,0
603,977,1
497,2158,0
288,294,1
1978,2588,0
288,694,1
2576,2885,0
288,559,1
1525,1849,1
2687,2734,1
579,1571,0
969,1570,0
2687,2820,1
1525,1798,1
882,2246,0
440,1295,0
288,643,1
603,1441,1
288,430,1
42,1493,0
288,576,1
288,536,1
1525,1923,1
419,1852,0
288,526,1
2632,2801,0
1525,2173,1
510,603,1
603,1301,1
1445,1594,0
1525,1985,1
1525,1837,1
1,18,1
