source_node,destination_node,class
73,602,1
1044,2400,0
965,2311,0
10,677,1
151,153,1
333,1380,0
70,1072,0
349,1701,0
929,946,1
457,774,1
2,1442,0
807,2191,0
77,612,1
121,227,1
18,20,1
1711,2369,0
1275,1424,0
1060,1623,0
441,2242,0
728,1682,0
573,2227,1
599,1140,0
1938,1939,1
1026,2201,0
196,402,1
79,1581,0
183,184,1
211,2262,1
73,581,1
10,21,1
709,921,0
2111,2113,1
911,925,0
205,815,1
881,1967,0
429,813,0
1502,1783,0
68,323,1
846,919,1
1124,1645,0
1286,2089,0
1323,1332,1
576,582,1
68,863,1
2242,2346,0
1324,1327,1
228,828,1
315,1306,0
189,563,1
59,331,1
1959,1962,1
807,2394,0
693,1537,1
130,2039,0
1201,1424,0
962,2080,0
6,33,1
135,167,1
341,1341,0
1980,2425,0
1963,1987,0
45,66,1
602,1455,0
10,562,1
928,1994,0
977,1441,0
386,1217,0
438,1832,1
938,1033,0
841,963,0
926,2368,0
602,1740,1
1326,1918,0
138,937,1
125,242,1
663,875,0
244,268,1
1680,2341,0
167,1936,1
1382,2157,0
1138,1140,1
507,607,1
1229,1230,1
37,47,1
67,118,1
985,2136,0
189,680,1
567,733,0
313,479,1
326,904,1
778,2298,0
10,73,1
538,547,1
163,878,1
213,2116,0
1030,1731,0
1233,1790,1
1088,1095,1
386,532,1
2245,2329,0
438,2373,1
1996,2007,0
443,1465,0
79,640,1
517,1180,0
569,1432,0
1682,2215,0
1051,1380,0
202,610,1
307,404,1
1621,1695,0
809,1492,0
1839,1842,1
226,342,1
311,399,1
38,1531,0
764,1673,0
121,370,1
225,1363,1
640,1997,0
230,1624,0
1128,1804,0
6,1430,1
1423,1689,0
66,697,1
183,328,0
300,556,1
131,1951,1
1634,2329,0
491,877,1
687,2130,0
930,2105,0
210,2038,1
167,1180,1
257,1900,0
144,251,1
483,488,1
1089,1104,1
502,866,1
54,181,1
825,979,1
755,2092,0
647,2313,0
1118,2056,0
131,407,1
647,1231,0
202,767,1
475,1764,0
1458,1807,0
532,583,1
164,624,0
1110,1622,0
251,860,1
1979,2016,0
476,719,1
467,1565,0
643,1690,0
181,517,1
552,992,0
380,502,1
511,512,1
351,2196,1
1887,1890,1
1268,1918,0
193,491,1
522,1420,0
249,1192,0
617,629,1
189,332,1
120,501,1
1684,1919,0
35,201,1
501,1566,0
273,843,0
2224,2353,0
1746,2360,0
6,746,1
525,1356,0
1597,2404,0
252,877,1
948,1347,0
609,2026,0
1190,1432,0
298,373,1
666,1515,0
1001,1399,0
658,1139,0
820,1335,0
601,1130,0
118,119,1
2313,2314,1
212,1757,0
353,1854,0
245,707,1
1071,2356,0
243,832,0
984,1638,0
285,1271,0
210,1227,0
503,956,0
14,874,1
603,1738,1
62,463,0
97,653,0
108,114,1
1624,2096,0
617,640,1
62,1773,1
976,1578,0
855,856,1
244,1374,0
1961,1986,1
344,1788,0
436,988,0
72,1950,0
841,919,1
622,874,1
1288,1299,1
1511,1761,0
1933,2290,0
386,488,0
14,610,1
38,368,0
118,274,1
30,165,1
862,2246,0
1964,2249,0
5,2077,1
1314,1327,0
259,1056,0
1114,2388,0
1873,2331,0
49,2272,0
480,1421,0
497,1734,0
456,786,1
457,1473,0
1014,1245,0
621,1596,1
242,822,1
1063,1297,0
636,640,1
186,1300,0
1205,1319,0
429,654,1
229,248,1
1225,2408,0
1985,2276,0
2075,2311,0
547,1413,0
1306,1833,0
73,608,1
1606,1777,0
661,2006,0
1910,2108,1
1325,1842,1
294,672,1
4,1860,1
317,507,1
105,607,1
739,1317,0
197,301,1
63,386,1
531,584,1
107,648,0
778,2373,0
26,674,0
120,2209,0
290,292,1
975,976,1
1570,1683,0
1211,1969,0
77,2270,0
72,260,1
12,2283,1
1346,2347,0
954,1122,0
2055,2061,1
424,790,1
829,842,1
398,662,1
543,2423,0
762,1921,0
239,2036,0
1322,1779,0
524,1482,0
313,1264,0
1108,2230,0
138,681,1
25,121,1
524,699,1
264,1770,0
213,992,0
423,2217,0
115,1651,0
1929,1934,1
336,484,0
370,397,1
371,406,1
214,2226,0
1305,1913,1
711,1508,0
182,953,1
1553,1639,0
63,706,1
922,1973,0
80,136,1
493,579,1
113,240,1
2308,2310,1
270,1399,0
211,2258,1
959,2094,0
714,842,1
174,693,0
19,1999,1
297,2297,1
1319,1327,1
84,569,1
952,1396,1
125,268,1
1245,1692,0
95,119,1
493,502,1
135,2208,0
386,2406,0
647,698,0
30,744,1
580,1407,0
1852,1932,1
676,1588,0
72,391,1
1508,1824,0
362,606,0
472,1122,0
416,656,1
359,1538,0
189,376,1
929,953,1
189,320,1
403,2257,1
1498,2168,0
147,587,1
434,534,1
1953,1962,1
942,949,1
192,323,0
13,582,1
1137,1323,0
43,541,1
415,2373,0
870,2335,1
439,858,0
565,722,1
1209,1896,0
94,934,1
799,1662,0
1042,1043,1
973,2201,0
1206,1889,0
1425,1430,1
229,1373,0
315,415,0
1307,2276,0
894,2096,0
38,1638,0
224,991,0
88,419,1
1290,1364,0
647,1742,1
450,1613,0
53,1748,1
1900,1901,1
51,505,1
1566,1568,1
846,1025,0
181,641,1
890,1266,0
881,1597,0
1516,1520,1
536,1764,0
449,621,1
1664,2390,0
1130,2250,0
776,867,1
253,1765,0
530,617,1
71,1451,0
617,947,1
2190,2191,1
879,892,0
658,694,1
1982,1991,1
548,640,1
1362,1363,1
1319,1332,1
72,2139,1
404,2235,1
1205,1207,1
940,1812,0
399,622,1
55,2175,0
2012,2018,1
371,1712,1
1619,1620,1
18,2368,0
475,1400,1
1988,2012,1
358,2366,1
2307,2310,1
120,436,0
1039,1586,0
125,713,1
250,1892,0
13,417,1
1082,1249,0
638,1155,0
640,1401,0
2362,2363,1
710,1948,0
1677,2152,0
84,355,1
1344,1504,0
2018,2152,0
1329,1838,1
224,341,1
993,1521,0
14,667,1
18,2426,0
842,1382,0
555,1624,0
828,878,1
818,1210,1
251,612,1
19,1913,1
146,2065,1
919,1669,0
681,1238,0
433,434,1
1413,1956,1
154,585,1
610,776,1
979,2024,0
898,936,0
1025,1383,0
241,2209,0
149,1328,1
116,832,0
559,760,0
1096,1097,1
352,1679,1
121,416,1
567,1012,0
1426,1428,1
2248,2251,1
1034,1036,1
1692,2162,0
21,2288,1
1141,1944,0
1587,1590,1
478,1232,0
717,1706,0
406,426,0
752,1292,0
1565,2071,0
1935,2145,0
686,689,1
248,329,1
541,546,1
168,531,1
29,53,1
1161,1756,0
84,928,0
387,1769,0
84,391,1
910,1187,0
278,1247,0
1838,1912,0
1727,1728,1
5,2080,1
580,1858,0
1118,1563,0
209,2346,1
309,604,1
509,686,0
742,2136,0
33,36,1
488,1769,0
1,2373,1
150,622,1
1026,2094,0
943,2020,0
1004,2332,0
662,1534,0
1533,2118,0
1877,2069,0
1160,1773,0
1126,1127,1
441,1599,0
380,1768,1
1577,1579,1
509,863,1
1586,2123,0
838,2041,0
223,828,1
492,2263,0
72,531,1
872,2101,0
325,1034,0
1,273,0
1903,1906,1
225,629,1
591,614,0
61,285,1
814,1429,0
225,1503,1
89,2306,0
396,2229,0
750,1811,0
1931,1938,1
277,279,1
327,330,1
546,907,0
28,1916,0
2287,2397,0
491,612,1
258,986,1
196,632,1
287,2248,0
252,2352,0
250,385,1
2027,2337,0
1456,2039,0
402,1276,0
715,842,1
775,1432,0
67,712,1
286,491,1
248,2139,1
1893,1988,1
66,121,1
1091,1094,1
1039,1530,0
925,926,1
622,676,1
30,135,1
114,118,1
73,988,1
1350,1387,0
28,1495,0
904,906,1
198,225,1
18,2221,1
156,157,1
95,2409,1
247,301,1
88,278,1
1859,2383,0
13,341,1
896,1539,0
1423,1993,0
456,772,1
202,808,1
1033,1641,0
503,929,1
285,942,1
1213,1214,1
535,715,1
389,1896,0
153,1332,1
436,1156,0
565,788,1
602,878,1
745,1649,0
202,367,1
4,86,0
73,138,1
184,242,1
600,610,1
1838,1847,0
499,833,1
112,2378,0
289,1298,0
88,1653,1
24,2287,0
1441,1713,0
255,2294,0
152,1062,0
274,587,0
316,798,1
11,124,1
989,1088,0
150,170,1
951,1396,1
2045,2133,0
364,2199,0
418,828,0
638,672,1
326,947,1
782,822,1
391,622,1
84,2038,0
854,2110,0
903,2187,0
260,509,1
89,409,1
468,1298,0
1895,2251,0
1555,1556,1
1336,1947,0
668,1853,0
1402,1869,0
810,811,1
999,1904,0
1301,2273,0
603,877,1
602,1137,0
1566,2220,0
203,474,1
1681,1819,0
673,1596,1
112,218,1
701,766,0
121,570,1
1700,1705,1
1776,2158,0
71,423,1
2025,2095,0
479,492,1
255,313,1
59,312,1
412,1267,0
121,675,1
38,67,1
122,1715,1
720,1046,0
508,2069,0
2050,2161,0
808,811,1
170,1511,0
84,93,1
1024,1551,0
248,336,1
144,168,1
269,1934,0
287,491,1
328,1017,0
1096,1099,1
73,514,1
2267,2364,0
1274,2314,0
132,2313,0
1849,1885,0
1611,1612,1
1809,2128,0
492,965,1
2248,2346,0
657,658,1
1679,2078,0
508,637,1
859,1567,0
629,947,1
276,547,0
368,2170,0
46,707,1
109,664,0
202,242,1
903,907,1
1052,1115,0
663,1307,0
1314,2067,1
119,1748,1
711,1843,0
749,1495,0
21,2209,1
1501,2164,1
73,941,1
274,2004,0
1122,2030,0
442,513,0
1146,1869,0
1572,1904,0
571,622,1
6,2087,1
122,704,0
30,1967,1
902,1279,0
845,1042,0
239,903,0
386,1422,0
4,5,1
728,1394,0
147,659,1
374,1154,0
735,1300,0
2222,2298,0
1844,1995,0
85,1750,0
57,73,1
419,1234,0
830,2285,0
74,75,1
415,642,0
999,1564,0
341,978,0
88,501,1
926,928,1
62,1749,1
367,1198,0
121,343,1
772,1787,0
552,814,1
193,217,1
1915,2297,1
766,1426,0
1688,2099,0
452,1522,0
146,1414,1
333,1438,0
13,2210,1
406,651,1
569,2199,1
131,528,1
156,1391,0
67,937,0
2064,2099,0
379,1411,0
121,2417,1
1143,1643,0
56,2154,1
351,518,1
1320,1330,1
774,1192,0
1354,1573,0
685,792,0
466,1324,0
182,960,1
327,883,1
155,971,1
606,1142,0
852,1759,0
1534,1542,1
703,704,1
463,2263,1
2367,2400,0
2199,2298,0
1689,1989,0
66,548,1
495,872,0
435,705,0
610,617,1
922,1468,0
534,2021,1
322,1291,0
1912,1915,1
316,1112,0
736,739,1
163,197,1
635,657,0
1921,2264,0
1369,1400,0
1825,2022,0
1501,1626,0
1741,2406,0
163,224,1
437,440,1
147,218,1
626,2141,1
1388,1392,1
376,1258,0
669,813,1
333,529,0
531,1226,0
558,828,1
46,1601,0
373,1604,0
256,485,1
1367,2038,0
243,248,1
464,2378,0
1406,1691,0
644,883,1
58,210,1
1570,1571,1
632,2188,0
1566,1571,1
791,1135,0
462,463,1
148,2177,0
1394,1779,0
860,1390,0
1366,2266,0
416,906,1
2003,2043,0
66,698,1
1971,2106,1
208,621,1
398,1977,1
1839,1841,1
1886,2063,0
465,2381,1
944,1504,0
672,2124,0
179,1499,0
51,1832,1
187,807,0
2085,2089,1
228,1503,1
589,1160,0
2178,2182,1
617,811,1
278,532,1
657,1535,1
1658,2034,0
102,119,1
600,1741,1
16,1602,0
1898,1983,0
805,807,1
523,2119,0
131,559,1
1078,2222,0
517,518,1
737,1081,0
168,256,1
1538,2345,0
537,547,1
286,517,1
319,2323,0
242,782,1
97,324,0
1437,1637,0
20,1583,1
272,2155,0
894,1804,0
394,2031,0
1106,2084,0
259,946,0
168,967,1
1402,1512,0
585,659,1
69,298,1
831,1758,0
121,713,1
416,897,1
597,1757,1
683,943,0
2142,2292,0
1067,2260,0
503,1866,0
152,1541,1
358,1285,0
139,419,1
443,2270,0
420,785,1
256,532,1
765,834,0
971,1855,0
102,107,1
511,516,1
61,280,1
1170,1709,0
557,660,1
849,2219,0
407,641,1
169,622,1
1961,1979,1
99,2001,0
1611,2064,0
21,1779,0
1325,2138,0
1922,2269,0
20,983,0
1815,1824,1
2117,2118,1
1909,1985,1
259,301,1
1769,1773,1
125,455,1
14,138,1
7,1868,1
1273,2024,0
894,2425,0
69,621,1
210,603,1
486,2030,0
139,982,1
713,2273,0
1130,2248,0
678,1143,0
1744,1745,1
168,493,1
373,1365,0
182,218,1
1562,1697,0
167,1308,1
1933,1935,1
1692,2389,1
49,1765,0
196,620,1
263,1551,0
476,1434,0
21,37,1
1327,2317,0
677,2039,1
422,423,1
150,218,1
6,2090,1
153,1438,1
493,792,1
193,635,1
773,1690,0
1554,1555,1
1426,1429,1
166,1977,1
258,517,1
226,2296,1
1788,1957,0
1223,1697,0
34,2309,1
881,2243,0
1567,1755,0
1763,2251,0
1827,2157,0
121,565,1
69,1347,1
73,807,1
506,554,0
143,180,1
106,1551,0
610,1741,1
1647,1805,0
295,788,1
809,1464,0
1137,1139,1
385,963,1
349,619,0
678,2138,1
2231,2298,0
865,1275,0
395,622,1
146,1327,1
1630,2361,0
875,1062,0
502,2238,0
1099,1934,0
815,1643,0
62,2060,0
1235,1398,1
1284,1287,1
40,1011,0
916,965,1
1116,1587,0
442,443,1
1852,1939,1
545,546,1
1797,1979,0
215,467,0
482,831,0
1126,1960,0
621,810,1
354,1008,0
1830,1832,1
546,1180,0
438,1939,0
5,744,1
800,1147,0
69,665,1
554,2339,0
772,1692,0
232,1143,0
130,1693,0
37,312,1
855,2112,0
894,1182,0
325,790,1
47,2156,1
910,919,1
1101,1492,0
206,1361,0
1809,1913,0
228,1576,0
358,2160,0
1534,1536,1
166,819,1
1866,2082,0
1462,2349,0
2389,2390,1
290,1502,1
974,1369,0
839,1991,0
82,731,0
456,890,1
1364,1446,0
1093,2095,0
248,274,1
121,2422,1
26,301,1
114,2153,0
50,331,1
612,632,1
164,782,1
620,701,1
518,520,1
322,742,0
30,1319,0
312,313,1
1527,1557,0
103,335,1
890,1031,0
412,629,1
14,603,1
831,2148,0
393,899,0
590,1392,1
732,1771,0
117,1392,0
1297,2103,0
1379,1380,1
148,1330,1
1575,2341,0
1368,2041,0
474,475,1
1930,1941,1
1434,1436,1
121,787,1
588,681,1
497,1751,0
1628,1631,1
463,622,1
1661,1796,0
100,471,1
2001,2002,1
1370,2226,0
676,934,0
1928,2193,0
582,1733,1
288,1617,1
596,2233,0
424,490,1
837,1692,0
1088,1096,1
1542,2356,0
532,2207,0
73,788,1
313,346,1
1258,1800,0
542,543,1
2070,2073,1
1734,1816,0
465,700,1
811,907,0
1341,1694,0
1659,1964,0
1107,1987,0
1175,2318,0
210,1225,1
1025,1026,1
577,1936,0
357,2209,0
120,342,1
55,85,1
7,154,1
83,182,1
1836,1841,1
2086,2368,0
1464,1527,0
4,436,1
311,1746,0
804,1494,0
257,532,1
342,575,0
2116,2255,0
418,2215,1
548,1016,0
668,2122,0
1376,2363,0
1578,1579,1
959,1184,0
1868,2041,1
148,695,1
525,1886,0
2004,2022,1
190,191,1
362,1145,0
413,1056,0
168,548,1
1635,2223,0
953,1530,0
351,649,0
1561,2241,0
307,399,1
255,610,1
2096,2174,0
437,595,0
124,890,1
765,2164,0
381,622,1
671,1157,0
311,1406,0
1050,2115,0
2358,2359,1
1458,2087,0
210,1983,1
150,1167,0
17,84,1
268,563,1
483,1052,0
30,1097,0
663,1764,0
1916,2297,1
18,2211,1
859,1666,0
54,860,0
502,2331,0
877,2376,0
351,1233,0
439,1933,0
126,274,1
193,628,1
1906,2145,0
1075,1323,0
33,2236,0
475,813,1
433,1722,1
681,830,1
679,1481,0
121,891,1
189,656,1
322,327,1
533,2023,0
518,525,1
1101,1103,1
49,394,0
283,610,1
1534,2023,0
236,527,1
68,286,1
381,2360,1
323,1174,0
539,547,1
493,1561,0
688,2107,1
622,631,1
719,2200,0
289,2356,0
1643,1644,1
582,773,1
1031,1710,0
540,1092,0
2063,2102,0
641,881,1
383,641,1
171,791,0
509,1745,0
611,2093,0
1404,2368,0
1226,1791,0
666,2334,1
316,557,1
1351,1374,0
1235,1753,0
697,1483,0
789,1080,0
1075,1077,1
907,917,1
409,1712,1
287,617,1
18,1912,1
608,612,1
1093,1103,1
395,1119,0
972,2001,0
1798,2174,0
444,2387,0
147,1334,1
565,1059,0
209,431,1
488,1503,0
168,675,1
554,712,1
1450,1766,0
1348,2196,0
2,1463,1
1613,1618,1
218,878,1
1048,2248,0
1418,1614,0
1971,2230,0
355,1159,0
42,1502,1
294,2402,0
1650,2103,0
1174,2328,0
447,835,0
309,1695,1
1425,1427,1
147,1543,1
228,2296,1
798,1253,0
317,637,1
673,1599,1
1814,1815,1
1391,1923,1
84,368,1
1107,1976,0
14,778,0
421,465,1
584,1879,0
281,2306,0
872,1606,0
601,639,1
1039,1675,0
796,2301,0
855,1958,0
476,2102,0
93,1752,1
1249,1250,1
1082,1200,0
617,620,1
1645,1952,0
2143,2147,1
127,249,1
1105,1562,0
1535,1537,1
1508,1520,0
6,2053,1
1316,1318,1
695,1543,1
445,2030,0
90,610,1
43,189,1
1322,2088,0
764,1707,1
1614,2212,0
625,1108,0
187,1945,0
1419,1688,1
939,2113,0
159,1160,0
568,1542,0
463,2233,1
1483,2390,0
27,1751,0
108,1108,0
446,2029,0
1092,1094,1
1883,1885,1
102,118,1
950,951,1
239,1115,0
260,883,1
270,563,1
286,287,1
120,1527,0
690,1538,1
1231,1618,0
769,2342,0
1847,2302,0
256,986,1
1200,2319,0
33,1094,0
131,563,1
276,290,1
497,1845,0
349,530,1
380,1775,1
250,762,0
126,2335,1
87,258,1
2156,2296,0
6,1365,1
277,1808,0
258,532,1
62,1606,1
464,2216,1
1062,1492,0
148,942,1
548,2154,0
152,1943,1
242,249,1
326,1362,0
78,1929,0
740,825,0
561,768,1
2219,2220,1
1852,1864,0
301,346,1
93,667,1
925,1765,0
91,309,1
229,938,0
2232,2233,1
87,2266,0
477,1849,0
617,678,1
1434,1690,0
1514,2426,0
7,1311,1
932,1613,0
45,2349,1
621,2010,0
890,892,1
642,883,1
96,793,0
392,629,1
1489,2406,0
352,1164,0
1634,1959,0
121,877,1
141,281,1
100,2158,1
147,1976,1
2068,2340,0
352,1117,0
2117,2299,0
152,1334,1
1050,1172,0
1692,2301,0
492,983,0
338,1819,0
92,1795,0
252,1591,1
1864,1865,1
586,853,1
152,2374,1
473,719,1
695,1538,1
39,474,1
87,630,0
1913,1917,1
247,2139,1
734,1207,1
1114,2096,0
673,813,1
1031,1244,0
147,1330,1
434,589,1
53,1751,1
1196,2156,0
134,2377,1
713,1734,1
236,1189,0
189,224,1
633,1743,1
249,640,1
537,1012,0
638,662,1
770,1965,0
1418,2354,0
440,845,0
192,969,0
788,2145,0
659,1539,1
499,690,1
499,906,1
67,1750,1
1511,1513,1
690,1537,1
194,195,1
776,2412,0
458,1365,0
189,348,1
623,1173,0
873,1459,0
91,258,1
1490,1491,1
1409,2419,0
1167,1522,0
1449,2007,1
1384,1776,0
1091,1097,1
1931,1932,1
686,2360,0
73,796,1
1593,1594,1
1823,2320,0
841,1497,0
1757,2396,0
379,1764,0
565,1257,0
1325,1328,1
366,2350,0
290,524,1
473,1519,1
52,1833,1
547,718,0
405,1747,0
1749,2217,0
169,936,0
628,629,1
84,471,1
680,1443,0
637,1740,1
1664,2073,0
463,617,1
482,488,1
431,659,0
326,1458,0
31,832,0
261,993,0
378,2110,0
10,424,1
917,1264,0
139,622,1
1161,1163,1
2245,2342,0
94,471,1
1648,2349,0
131,481,1
1856,1860,1
1215,1591,0
167,473,1
1700,2337,0
511,623,0
1347,1851,0
636,1739,1
2261,2297,1
993,1398,0
529,1230,0
2174,2175,1
75,84,1
69,490,1
63,652,1
609,974,0
113,178,1
132,1725,0
110,2337,0
170,411,1
560,768,1
1099,1101,1
1669,2135,0
2172,2174,1
1803,1917,0
224,695,0
1293,2200,0
1267,1269,1
632,1693,0
586,1943,1
737,2184,0
1327,1835,1
602,1629,0
829,2213,0
690,1544,1
876,1560,0
862,2132,0
1114,1341,0
2002,2403,0
6,601,1
267,1301,0
1962,1984,1
385,2021,0
493,558,1
1535,1962,0
580,581,1
1112,2313,0
250,380,1
1889,1894,1
741,934,0
301,311,1
1036,1837,0
193,644,1
517,2313,0
677,1652,0
1986,2306,0
15,1883,0
385,591,1
1266,2278,0
937,1293,0
200,1873,1
694,1543,1
917,965,1
61,2036,0
364,2383,0
1152,1564,0
528,1642,0
149,1486,1
30,1970,1
947,948,1
556,913,0
1306,1319,0
2,469,1
66,684,1
16,207,1
689,1915,1
3,198,1
476,2088,1
112,2295,0
1371,2308,0
566,574,1
57,1196,0
166,2297,1
10,331,1
21,1463,1
225,2296,1
869,907,1
553,1963,0
837,2422,0
1327,1332,1
1253,1901,0
328,1844,0
102,103,1
225,1501,1
1484,1922,0
110,1503,0
60,1364,0
1553,2296,0
549,929,0
283,889,0
153,1943,1
1292,1293,1
553,2196,0
1034,1202,0
830,2230,0
561,1807,0
342,502,1
549,1593,0
1202,1454,0
1296,1460,0
97,1058,0
1937,2318,0
826,1412,0
340,874,1
1861,2243,0
306,308,1
517,535,1
81,83,1
1905,2398,0
1574,1819,0
534,654,1
1692,1976,0
1110,1229,0
196,2269,1
285,629,1
2,470,1
140,1487,0
558,697,1
808,998,0
254,702,1
1511,2066,0
51,2362,1
457,2355,0
1326,1836,1
728,2157,0
1321,1324,1
24,267,1
1295,2047,0
359,646,0
234,237,1
531,596,1
5,1828,1
384,2360,1
630,1833,0
160,1823,1
558,813,1
436,1018,0
1330,1333,1
254,283,1
1915,2109,1
278,716,1
1484,1582,0
173,386,1
486,1291,0
600,612,1
536,928,0
240,457,1
66,521,1
117,1103,0
431,1936,0
14,1877,0
1892,1894,1
418,2216,1
200,645,0
71,98,1
794,2090,0
1359,1538,0
484,488,1
591,1612,0
2,417,1
13,1964,1
73,1728,1
770,1737,0
292,639,1
73,260,1
164,1277,0
8,122,0
1353,2349,0
936,2180,0
617,1652,0
1751,2168,0
943,1646,0
14,641,1
1855,1976,1
495,1546,0
1683,1684,1
136,528,1
1766,1815,0
765,885,0
1123,2335,0
1624,2245,0
424,434,1
211,1677,0
1015,1379,0
104,325,1
6,1998,1
448,1589,0
181,947,1
2017,2256,0
1938,2116,1
770,1299,0
1804,2110,0
1985,1986,1
560,1708,0
1749,1750,1
521,1081,0
265,492,1
232,853,1
148,159,1
458,574,1
1941,1955,0
1572,1579,1
1975,2162,0
1791,1795,1
702,2371,0
975,1035,0
1572,2263,0
351,2381,1
254,257,1
1340,2361,0
1582,1584,1
6,55,1
182,250,1
225,602,1
6,2332,1
855,1317,0
20,233,1
55,162,1
1356,1762,0
848,2117,0
206,621,1
166,620,1
73,883,1
1112,1791,0
1125,1876,0
603,633,1
712,1774,0
983,2109,0
1256,1429,0
1323,1330,1
1756,1967,0
67,317,1
10,301,1
1902,1915,1
156,180,0
151,1544,1
1441,1732,0
1573,1575,1
306,1443,0
1496,2264,0
258,863,1
146,1975,1
469,2027,1
727,964,0
455,866,1
1683,2161,0
1451,1946,0
169,1319,0
299,629,1
427,1313,0
1002,2229,0
312,667,1
1817,1915,0
3,2076,1
1693,1703,1
3,1308,1
1089,1091,1
158,2312,0
859,878,1
122,1714,1
1835,2205,0
1294,2173,0
381,466,0
1272,1958,0
290,1540,1
301,320,1
754,1274,0
13,1454,1
434,1004,0
377,380,1
236,1992,1
677,1502,0
417,1273,0
222,1182,0
7,146,1
320,2404,0
474,739,1
203,1620,0
193,226,1
473,1848,1
537,833,0
269,1708,1
42,2166,1
824,1173,0
204,411,0
47,2190,0
1295,1300,1
1212,2186,0
1221,2408,0
937,2201,0
84,507,1
2102,2187,0
1531,2150,0
1363,1365,1
1092,1093,1
1527,2185,0
1692,2361,1
827,891,0
746,2205,0
972,1209,0
662,1239,0
84,825,1
1511,1512,1
401,1313,0
601,1740,1
492,883,1
118,360,1
208,2265,1
34,2300,1
1315,2220,0
63,1345,0
1513,2059,0
658,659,1
1447,1449,1
362,2383,0
1669,2215,0
158,812,1
637,2191,0
350,1173,0
252,617,1
153,1305,0
16,204,1
244,245,1
99,2383,1
404,2237,1
78,98,0
387,1027,0
529,712,1
2086,2087,1
950,1867,0
1272,1415,0
1601,2011,0
617,664,1
2048,2049,1
16,84,1
2116,2131,1
909,1418,0
299,506,1
303,1995,0
1441,1554,0
1359,1405,0
442,1308,0
1800,2080,0
30,1485,0
180,734,0
254,1675,1
55,394,1
13,1914,1
378,1774,1
1322,1328,1
75,189,1
220,1363,0
1304,1439,0
323,795,1
1259,1611,0
971,1304,0
71,504,1
546,1679,1
1184,1483,0
311,2137,1
1663,1668,1
985,1536,0
273,285,1
574,870,1
116,214,0
588,2130,1
146,1437,1
836,1225,0
6,2070,1
411,1159,1
384,2191,0
434,2418,0
653,1208,0
213,2303,1
236,405,1
158,1552,0
1518,1815,1
73,409,1
1423,1427,1
73,423,1
1911,2060,1
2,18,1
189,352,1
252,558,1
138,558,1
1937,2187,0
329,330,1
1527,1529,1
472,812,1
1138,1139,1
53,1410,0
928,1286,0
187,301,1
471,617,1
1595,1599,1
517,1210,0
71,382,1
744,842,0
587,1943,1
323,941,1
1589,1590,1
199,331,1
586,2111,0
2271,2388,0
465,698,1
984,1268,0
797,1879,0
54,85,1
139,672,1
537,541,1
153,695,1
719,1018,0
1305,2383,0
897,1575,0
2038,2190,0
69,400,1
174,326,0
246,1924,0
659,695,1
829,1241,0
21,2130,1
138,202,1
622,639,1
1881,2313,0
641,874,1
1914,2392,0
37,39,1
1091,1100,1
296,1367,0
612,1958,0
6,1152,1
301,369,1
1624,2276,0
322,2253,0
163,402,1
438,1850,1
639,647,1
405,1040,0
492,579,1
217,860,1
398,833,0
1427,2154,1
639,1813,0
43,538,1
37,2004,0
1274,1881,0
135,969,0
47,228,1
182,326,1
1576,1577,1
161,2026,1
1993,1995,1
12,2189,0
1643,1860,0
301,480,1
385,2285,0
89,301,1
193,640,1
640,881,1
1215,1575,0
1160,1170,0
767,1408,0
634,1436,0
6,735,1
1020,1637,0
737,2297,1
224,640,1
388,1390,0
20,507,0
127,350,1
878,881,1
1610,2407,0
1080,1426,0
534,1398,0
230,603,1
385,386,1
2202,2204,1
1432,2057,0
2213,2215,1
1098,1570,0
1595,1669,0
207,1398,0
2142,2196,1
38,1708,0
1143,1146,1
1631,1837,0
1342,1344,1
163,1632,1
448,1827,0
249,1942,1
214,1157,0
193,509,1
342,651,0
215,2090,0
485,2018,0
47,588,1
399,2319,1
325,829,1
1195,2224,0
1938,1940,1
1915,1984,1
632,681,0
251,303,0
600,617,1
37,68,1
457,1130,0
250,287,1
677,678,1
1213,1344,0
73,176,1
84,813,1
196,572,1
600,926,0
1168,1170,1
66,240,1
2260,2261,1
155,514,1
342,866,1
12,14,1
1758,2275,0
715,2066,0
793,949,0
102,105,1
247,878,1
851,1657,0
258,296,1
1509,2130,0
201,558,1
676,808,1
94,726,0
279,1837,0
1546,1547,1
1372,1672,0
830,998,0
1198,2083,0
159,2346,1
24,1006,0
1847,1930,0
1562,1694,0
209,2037,1
804,2034,0
24,266,1
112,846,1
1533,1536,1
84,224,1
603,1103,0
11,354,1
659,1619,0
1845,1846,1
1412,1956,1
115,301,1
280,282,1
119,573,1
121,530,1
144,973,1
1733,1767,0
720,1777,0
89,764,1
168,580,1
344,1565,0
1752,2033,0
1629,1630,1
1739,1743,1
971,2133,0
373,1496,0
92,612,1
971,1550,0
1497,2248,0
650,2409,1
533,535,1
4,1742,1
282,2108,0
148,761,1
454,1844,0
1157,1262,0
201,513,1
126,890,1
1156,1607,0
63,283,1
391,2110,0
1091,1099,1
66,1750,1
476,1339,1
240,458,1
438,1851,1
817,1037,0
121,173,1
763,1068,0
614,2273,0
1702,1874,0
150,180,1
212,615,0
1165,2076,0
202,649,1
1331,1840,1
32,457,0
69,469,1
596,1243,0
945,1299,0
895,1461,0
383,622,1
847,1501,0
333,1729,0
1607,1640,0
1587,2150,0
572,953,0
