source_node,destination_node,class
1089,7385,0
786,4853,1
3061,5923,1
2356,9154,1
1569,1827,0
1664,5395,1
1409,2635,0
970,2866,0
130,3945,1
1638,4033,1
9376,9397,0
1803,2930,0
95,2295,1
2684,7089,1
7097,7251,0
4328,7585,0
7266,9185,0
4828,7240,1
1773,3896,0
7832,9394,0
2607,7521,0
4599,3032,1
4560,2048,1
1012,4604,0
1745,4592,0
641,4215,0
1177,7278,1
5009,8060,1
981,6078,0
2948,4578,1
3229,1992,1
963,3294,0
1363,2273,0
7054,7249,0
4829,6685,1
1642,2773,1
2784,5153,0
2879,7400,0
6330,7780,0
7121,9337,0
4460,7569,1
2594,9400,0
7286,6891,1
2303,3432,0
2425,5706,1
4256,3450,1
8055,8754,1
691,4725,1
2209,8243,1
315,6793,0
538,4889,1
6672,7297,1
1210,8077,0
2863,7401,0
5812,6504,0
6137,8438,0
9105,9055,1
1857,7123,0
5867,8156,0
7624,6187,1
721,9398,1
4337,6232,1
349,4747,1
2796,8736,0
6906,8643,0
6032,6163,1
6011,7787,1
8457,9487,1
6734,1094,1
2888,8470,1
2016,4145,0
1436,2512,1
8167,8810,1
3913,5495,0
7787,2407,1
6782,7166,0
1844,5723,0
1329,3922,0
1543,5157,0
7993,2397,1
4146,4345,1
8733,9083,0
3775,4038,1
4698,2665,1
3771,983,1
1253,6253,0
3734,9155,1
2545,3484,1
2917,3532,1
3519,6042,1
4658,7650,0
5455,5388,1
3400,8348,0
1073,3297,1
1893,8878,0
6213,6652,1
7799,8894,0
451,8811,0
3778,8720,0
1198,3952,0
6932,9102,0
397,4689,0
1890,6904,1
1848,3550,0
2743,6804,1
2813,6896,1
2483,2636,0
3199,5379,0
8009,5710,1
5462,6050,1
3363,8028,1
2115,6559,0
5768,5854,1
3385,9056,0
3256,8700,1
7953,8504,1
614,2854,0
6069,7511,0
3611,5085,1
1804,3721,1
2687,4555,1
7647,7913,1
1424,6690,1
147,4911,0
821,9227,1
28,9102,0
1114,8707,0
4256,6031,1
1106,8572,0
4121,4865,1
2914,5781,1
2092,6457,0
7847,8463,0
2971,4198,1
2498,5639,1
1305,4184,1
2379,8182,0
2625,4139,1
8800,9373,0
4757,1829,1
4287,7897,0
4367,7502,0
4359,9234,0
4205,7119,0
751,987,0
6419,9371,0
4320,5237,1
8448,5893,1
59,8818,0
3633,6043,1
6355,8811,0
130,2378,1
5942,7002,0
7693,9444,0
6859,6342,1
2944,6904,1
1953,5445,0
8456,9480,0
815,2292,1
3639,5671,0
5907,9104,0
4669,4233,1
1930,2032,0
2273,7309,1
3135,8218,0
5470,7149,1
1629,7685,1
262,1855,1
3290,7787,1
1683,7521,1
5489,6669,0
1740,8658,0
2158,5308,0
1310,2409,0
1143,3114,1
8721,6334,1
2684,4017,1
443,7787,1
1942,2827,0
8905,9474,0
7624,4860,1
5455,9156,1
5455,5967,1
1574,7536,0
2601,5575,0
1559,1638,1
617,7779,1
3886,6289,0
6104,6688,0
965,2887,0
2420,7109,0
2684,4277,1
277,4356,0
168,7685,1
3994,6539,1
1056,3234,1
5099,8406,1
4270,6112,0
728,8782,1
1737,2906,0
3498,8803,1
2651,4678,0
7889,2980,1
1293,7275,1
1276,4496,1
7375,7256,1
342,1487,0
2346,8509,0
5249,5888,1
2980,3439,1
563,1001,0
82,6859,1
3685,6069,0
1827,9314,0
2190,3300,0
1090,8352,0
4008,4004,1
4530,1986,1
619,3234,1
253,6105,0
3249,6810,0
2065,9066,0
3138,8053,1
1336,6894,0
2050,4401,0
1657,5421,1
1099,2498,1
4968,5179,0
4042,7393,1
5132,7566,0
3614,7387,0
4927,4235,1
4589,7140,0
2559,7465,1
4280,1760,1
4709,7450,0
5965,7084,0
7628,8628,1
6872,9466,0
3138,8957,1
5822,2854,1
2580,6921,0
6432,8810,1
44,5701,0
795,1150,1
6260,5507,1
7794,9206,1
509,7286,1
2235,6096,1
7399,9227,1
2177,4566,1
67,2642,1
4927,8062,1
2836,7958,0
2209,3176,1
3861,7243,1
7302,7844,1
2177,3061,1
5088,9021,1
5714,6088,0
2531,5826,0
713,2003,1
9471,5924,1
3882,7774,1
3126,6379,1
1319,6661,0
5373,6739,0
3776,7840,1
5227,8299,1
4533,5123,1
3128,4311,0
6503,7975,0
5757,9319,0
1981,4295,0
2043,6424,0
2941,7497,1
2294,8497,1
6785,8361,0
6306,9058,1
1382,5285,0
5711,7596,0
8457,8328,1
5846,7191,1
6536,8682,0
2010,8656,0
4326,5584,0
3223,627,1
1623,4931,0
1549,3079,0
3051,7919,0
2214,6488,0
1466,2876,1
3511,5973,0
8287,6792,1
2978,5519,1
854,6652,1
257,3727,1
106,1607,1
3619,8794,0
73,3671,0
3489,6038,0
2064,7181,1
3951,6371,0
2636,6903,1
1543,6446,0
2914,7540,1
8938,8158,1
495,8764,0
1006,7685,1
6228,1691,1
821,6195,1
2615,6464,0
5618,7474,0
3502,6616,0
3714,8612,0
5464,8278,0
2414,3318,1
8805,7787,1
2460,3129,0
3445,6204,0
2816,3192,1
3422,5045,0
1452,4911,0
269,4236,1
3828,8126,1
2143,7126,1
1610,4252,1
731,1771,1
5654,5978,0
393,8042,0
3364,5018,0
3862,7868,0
6250,6932,1
1646,5362,1
4167,8909,0
721,7787,1
1548,5829,0
193,1295,0
1385,6039,0
1780,3116,0
4951,6474,0
7915,4271,1
3661,8093,0
683,2227,0
1809,7976,0
1699,2145,1
575,2506,0
3794,7130,1
2816,4408,1
1449,5890,0
2450,6158,1
7787,1691,1
4236,7525,1
5427,6779,0
3403,7255,0
6914,9206,1
7052,8012,1
5447,7275,1
5348,8940,1
18,1300,0
6003,6926,1
5421,7481,1
2898,9057,1
4462,6859,0
6426,6669,1
4889,7617,1
7900,6638,1
646,6942,0
1516,8359,0
5206,7084,0
7214,7297,1
72,2381,1
1845,6165,0
1357,9057,1
4751,1470,1
4176,5855,0
4042,7987,1
1455,2064,1
1958,8758,0
6386,8625,0
1952,2914,1
4026,8586,1
460,4461,1
319,8654,0
4322,6118,1
5412,5637,0
1549,2029,0
9053,9432,1
9193,9160,1
1777,9210,0
3535,8960,0
1066,1279,0
2104,2231,0
925,8855,0
2189,4352,0
4012,4438,0
2922,4551,0
929,1883,0
1953,2925,0
6221,8562,1
464,3435,0
856,3368,0
2980,4894,1
3012,3717,1
8262,8925,1
1397,5535,0
2369,3989,0
2561,5133,0
5424,6402,0
7685,8979,1
64,5639,1
4298,6230,1
5197,9344,1
685,5893,1
637,9455,0
695,4678,0
5563,5867,0
1412,5782,1
2885,7964,1
5951,7359,0
1134,8044,1
1642,1566,1
6980,8393,0
4872,6984,0
2145,7965,1
3737,7787,1
5421,6023,1
1425,9184,0
1011,2980,1
4259,4998,0
1136,7806,0
826,6649,0
3700,5216,0
3282,7787,1
5835,7787,1
721,114,1
1529,7109,0
756,8540,0
407,1367,0
930,5729,0
4569,7577,0
4965,4691,1
1925,8724,0
5626,8325,0
2512,7617,1
5423,6527,0
7009,8806,0
2555,8429,0
1513,3288,0
59,727,0
691,5893,1
5705,6713,0
5145,8979,1
4472,7601,0
236,8727,0
2243,5621,0
6555,6800,0
3996,2991,1
4061,8872,1
5575,9467,0
4918,4406,1
1755,8782,1
743,5954,1
2613,7245,0
2096,8484,1
1096,1464,1
2914,9005,1
5851,6692,1
5893,9078,1
3136,9060,1
1490,6652,1
3126,8329,1
31,1728,0
3156,6057,0
524,1857,0
5163,5386,0
5921,7768,0
3548,6596,0
7635,7024,1
4487,4423,1
8428,6154,1
1211,8470,1
6692,9468,0
7383,8621,0
2067,3410,0
4675,7787,1
76,9089,0
287,2410,0
4362,6330,0
4310,8407,0
5160,4555,1
4581,9048,0
7028,8651,0
4346,9133,0
3847,5018,0
6337,9289,0
4750,9134,0
4139,4697,1
6457,7119,0
5323,5954,0
4912,1458,1
1971,4314,0
430,7534,1
6363,2861,1
458,2498,1
2816,6400,1
810,1509,1
4927,4404,1
7926,3773,1
2380,4394,1
3058,7341,1
7067,7745,0
1703,3722,1
5020,6677,0
422,429,1
8363,8730,1
3138,7410,1
222,635,0
3122,5266,0
2783,3990,1
30,8214,1
5308,8284,1
2845,7957,0
1951,5828,0
5888,8490,0
5604,1820,1
2452,7085,1
1487,4236,0
5387,2815,1
4302,8279,0
603,7990,0
1642,5624,1
2209,7480,1
7394,8763,0
3546,3657,0
981,3576,0
6258,1550,1
4021,7685,1
724,7774,0
8022,9130,0
3096,5869,0
2918,3837,0
2056,7947,0
9246,2666,1
5243,6733,0
3655,6562,1
4530,6246,1
3157,7275,1
1848,1726,1
3255,6874,1
161,8080,1
918,7525,1
7071,8891,0
6498,7452,0
690,3239,0
735,8412,0
7793,8150,0
3530,5054,1
734,5446,0
899,6524,0
504,8418,0
3710,7261,1
6346,8424,1
2902,7250,0
4827,7856,0
4716,8606,1
2875,5185,0
2124,2575,0
308,2064,1
1788,6409,0
430,8209,1
183,6177,0
1901,7080,1
1260,6608,1
687,8906,0
2278,7731,1
2814,4684,0
1642,3234,1
255,7516,1
3219,6794,0
58,7592,0
5739,7787,1
3330,3526,1
2640,5916,0
632,3817,0
1966,4046,0
2785,4128,1
3172,9441,1
5798,8776,1
2156,9118,0
3983,3032,1
2941,8162,1
5332,5531,0
1173,7213,1
653,4467,1
6388,7596,0
6287,8452,0
6522,3877,1
262,1423,1
430,8053,1
82,378,1
5019,5863,1
3003,8789,0
5342,5426,1
364,942,1
4939,7216,1
5457,8481,0
1712,9367,0
3508,4969,0
5519,1052,1
923,4839,0
1779,9138,0
5358,7549,1
7352,9207,0
6685,8353,1
4927,3509,1
566,6075,0
128,695,1
4883,8121,0
2617,2975,0
5762,9372,0
657,6688,1
4150,8803,1
2343,8247,0
1820,7226,0
6334,1338,1
6193,5044,1
7229,9105,1
4927,3052,1
5230,4451,1
2813,7844,1
3499,7731,1
4271,4481,0
1541,2175,1
2020,5788,0
593,7685,1
123,734,0
3586,7979,1
7623,9121,0
269,4033,1
4311,4838,0
6187,7151,0
3281,7720,1
2150,5499,0
4079,7295,0
2743,8810,1
796,8112,0
7943,8588,0
7251,7383,0
847,5312,0
1987,4187,0
7787,8980,1
4475,4650,0
6454,6521,0
4470,6988,0
9058,7840,1
8629,9209,1
4927,5566,1
2858,4596,0
519,4952,0
8230,412,1
3466,9301,0
752,4627,0
4309,7787,1
6130,8974,0
2588,3108,0
6163,7119,0
850,9266,1
2246,3139,0
3651,8136,0
7216,7828,1
2775,4857,0
1006,4853,1
5551,7373,1
4530,9262,1
3428,4866,0
82,8287,1
1744,9236,0
255,7492,1
82,4788,1
1079,6716,1
2684,4988,1
4911,8361,0
1642,8770,1
5718,2815,1
5732,8751,0
1286,6739,1
5462,7738,1
7149,8592,0
2079,6697,0
1771,5967,1
7898,9199,0
873,7133,0
4879,6628,1
3289,5126,0
2704,3563,0
2123,5078,1
3425,6333,0
1015,8466,1
267,2022,0
6040,9391,1
833,6956,1
4560,5856,0
5797,7351,0
2952,3535,0
4754,3481,1
3173,513,1
2245,2923,0
604,3154,1
1456,5680,1
2723,7585,0
470,8085,0
535,616,0
148,1499,1
3379,4424,0
1972,7899,1
494,3998,1
4103,3864,1
2136,6929,0
1507,6089,1
8442,145,1
2985,4073,0
5485,9196,0
975,6874,1
5847,7047,1
3758,681,1
6034,8700,1
1173,4273,1
2900,8493,0
4127,5110,0
3251,3546,0
2684,7309,1
7322,8069,1
256,8425,1
286,4789,0
776,9057,1
3564,8631,0
7125,8689,1
2684,4523,1
8303,8796,0
3475,3767,0
5110,7361,0
4038,7477,1
703,4757,1
2593,3056,0
1106,2295,1
7053,7275,1
1692,2999,0
4866,8630,0
1410,8614,1
323,1485,0
319,8463,0
4962,326,1
3315,6790,0
4530,3208,1
2039,8942,0
9061,8810,1
8827,2816,1
3463,9337,0
3410,5939,0
7708,8678,0
3355,8729,0
895,2075,0
5423,9229,1
3259,6115,0
388,5162,0
4196,7720,1
7467,8339,0
2311,3190,0
2063,6205,0
2250,5474,1
4565,5089,1
2584,7787,1
144,1081,1
5893,8935,1
6362,8869,0
2001,7858,0
964,8494,0
4331,9131,0
4366,4934,0
2475,4213,0
2980,4838,1
2643,5451,0
3569,3888,0
1416,7253,0
805,2003,1
3626,5830,0
3356,6467,0
82,9227,1
4565,7022,0
7787,7871,1
3526,5804,1
2684,747,1
4176,6925,0
2711,4607,0
3884,9331,1
2145,9334,1
3388,8822,0
4065,9101,0
2980,9391,1
2684,5253,1
2027,6909,0
4879,8651,0
6646,8063,0
5027,8047,0
1906,7914,0
696,2165,0
5376,7915,0
4988,8510,0
1083,8699,0
3776,6631,0
2533,7730,1
978,8614,1
3721,6812,0
36,7787,1
9223,9374,0
2381,8803,1
2684,8402,1
2499,8359,0
7787,8516,1
1291,3434,1
631,7606,0
4716,9057,1
940,8327,0
6180,9464,1
1550,5281,1
3775,6690,1
3256,5423,0
5947,7812,0
1938,7447,0
3945,188,1
3534,5574,1
2944,4887,0
2624,8972,0
2816,9410,1
1667,8257,1
1865,9206,1
8554,6308,1
2145,7615,1
2316,5499,0
4944,5102,0
1150,9147,1
1569,1996,0
4811,5623,1
2733,5426,1
319,9299,0
6949,8717,0
2692,6905,0
991,7913,1
4351,8641,0
5734,6805,1
4927,9262,1
3366,6915,1
7723,8966,1
1871,3821,0
5474,8932,0
1169,6103,0
3584,7525,1
3940,7787,1
3883,8881,0
2219,2922,0
5663,7278,1
848,1495,1
1397,3334,0
2817,8732,0
1247,560,1
1484,3115,1
4363,5781,1
5089,5593,1
7309,8262,1
3402,8434,0
3912,6472,0
3860,5534,0
3944,4458,0
235,4304,0
6605,6882,0
1452,4150,1
2145,6517,1
4912,5776,1
4922,8646,0
607,8781,1
7974,5552,1
1076,7224,0
460,7077,1
3264,9162,1
3078,3423,0
2705,8155,1
8803,8856,1
2582,9206,1
8395,9362,0
4830,8651,0
6805,9057,1
497,9284,1
5187,7067,0
468,8183,0
2235,3170,1
3505,6444,0
1989,5250,0
186,6872,0
2700,3617,1
5684,9070,1
3064,6440,0
9058,8257,1
5853,7835,0
1276,4875,1
8365,7275,1
271,2544,0
4023,4699,0
5922,109,1
5203,6756,0
5560,2053,1
6540,4030,1
6527,8804,0
3152,7006,0
2756,8916,0
3063,5976,0
5112,7906,0
4927,8493,1
7715,9043,1
2145,8357,1
2795,6899,0
7867,8223,1
7278,7802,1
6734,7180,1
2063,9055,1
6754,7826,0
7963,9273,1
7749,8554,1
88,2647,0
7227,8753,1
2744,7364,0
2055,3614,0
1564,4685,0
1880,2316,1
1711,6387,0
2445,8660,0
1171,4171,1
20,6277,0
820,6739,1
3268,8046,0
727,8052,1
3340,7915,1
6073,3277,1
4838,6974,0
1199,8177,0
513,7715,1
547,1633,0
5869,7684,1
2626,3156,0
5521,5908,1
773,3491,0
2568,9273,1
3813,9186,0
9131,3722,1
1825,3719,1
1817,8537,0
5863,8328,1
636,9036,0
1474,3163,1
894,7032,0
6339,7879,1
2425,1199,1
6089,8724,1
4446,4348,1
5893,5988,1
1460,2684,1
1436,1654,1
1315,4438,0
3100,5603,0
1895,8413,0
609,7974,0
6901,9411,1
1511,4364,0
5245,5719,0
1006,6652,1
2256,3037,0
4025,7524,1
410,5077,0
6347,7045,0
5685,2998,1
1798,7157,1
8420,8700,1
3234,627,1
634,6132,0
317,5265,0
4717,7223,0
4751,6101,1
2117,4418,0
3206,7802,1
3964,8081,1
839,4787,0
4038,8331,1
2670,3859,0
496,4638,0
7008,7578,0
3791,7053,0
9136,8803,1
3442,4347,0
2067,4930,1
1771,1734,1
4845,5480,1
2032,7964,0
1625,3504,0
2262,8445,1
6766,8301,1
108,726,0
7453,8452,1
5619,8434,0
4139,8769,1
2155,7861,0
1624,6313,0
4101,6082,1
3578,4774,1
3175,9304,0
4737,5910,0
475,7797,1
674,7879,1
6496,9028,1
2829,8818,0
1074,1527,0
1412,3101,0
3006,4637,1
1628,3870,0
167,8663,0
8724,4844,1
8769,5361,1
6690,7157,1
1611,4533,1
4927,8300,1
3756,9027,0
503,2498,1
3699,6019,0
7956,8053,1
3692,3732,1
507,4759,0
314,4467,0
4439,4637,0
2766,2951,0
1175,4025,0
5231,3069,1
826,9229,0
3180,9330,0
30,9165,1
284,7889,0
423,885,0
2673,7606,0
3173,1284,1
4062,4752,1
4313,9057,1
2666,4627,1
6491,7836,0
9177,5165,1
5527,8721,0
5689,6264,0
3206,5882,1
2373,3190,0
3720,6173,0
5379,4212,1
2966,7456,0
1598,6668,0
700,5771,1
652,7275,1
4476,7820,0
8803,6435,1
1120,7945,0
2601,2914,1
893,4943,0
2857,8719,0
3325,7153,1
5565,3120,1
1618,5123,1
50,8829,0
248,7333,0
3353,9216,0
110,1605,1
4943,9092,0
3224,3032,1
1309,7570,1
2209,2864,1
3369,5710,1
4298,7129,1
45,1704,0
455,4313,1
1808,3170,0
1902,6023,0
4552,6176,0
2646,8498,1
1482,4709,0
1342,5845,1
1495,2467,1
1663,3169,1
3132,3714,0
3363,3413,1
2110,8301,1
3309,4589,0
5215,7572,0
1778,7343,0
269,7047,1
5798,7054,1
4716,9086,1
430,4897,0
1794,7688,0
6712,8155,0
2650,5358,1
1667,4708,0
209,4696,1
1358,2100,0
652,1638,1
2073,4118,0
6041,1514,1
1285,8425,1
7495,9019,0
4397,7984,1
4384,6367,0
1787,6236,0
3976,3984,1
8119,5794,1
106,8949,1
1455,8287,1
6935,8492,1
1131,3296,0
873,6537,0
3534,5452,0
8754,9069,0
4547,8846,1
1232,5240,0
388,3681,0
901,1840,1
4101,8141,1
4481,5514,0
5144,6728,1
1901,5926,1
3352,8723,1
430,1349,1
4957,5467,1
415,1096,1
2904,4254,1
1084,5974,1
921,8147,0
759,9410,0
7155,7813,0
1685,3706,0
3116,3479,0
6595,7059,0
357,5145,1
1153,3752,1
1361,3276,0
3173,4837,1
3722,7551,1
8602,8722,0
2211,7918,0
490,2601,0
5588,7828,0
1153,6228,0
685,6956,1
1118,2141,0
1085,5267,0
5470,8957,1
7727,9057,1
883,1594,0
4751,5467,1
2777,7900,1
8425,6925,1
2703,6241,0
7996,4811,1
6200,3221,1
3229,5336,0
6166,9442,0
2226,2734,1
4924,8761,0
2771,9238,0
5090,8700,1
4815,5167,0
3699,6150,0
3016,3405,0
1139,7362,1
2145,6400,1
7208,7900,1
4667,5637,0
2874,5393,0
2841,4948,1
3487,8867,0
3420,5312,0
4563,7010,1
4038,8228,1
2948,2966,1
4150,3208,1
3038,7644,0
7159,8548,1
5581,7480,1
4859,2377,1
5344,9346,0
4048,5774,0
3582,8541,0
2545,5331,1
554,7524,1
161,5227,1
313,9084,0
657,8300,1
2719,8810,1
1644,7787,1
4154,6889,1
6045,7524,1
115,2620,0
3216,5695,0
3737,8023,0
4501,6988,1
5573,7090,1
6067,7286,1
4215,5307,1
2716,4092,1
3276,7000,0
6097,9310,0
2143,3138,1
1570,3302,0
7313,6020,1
254,2636,1
2684,7503,1
1433,9360,0
4754,4418,1
232,721,1
242,4451,1
4233,9206,1
3124,7852,0
8108,8498,1
826,925,0
3633,5166,1
2249,7392,0
6620,8923,0
862,7787,1
645,7787,1
3163,5381,1
11,2549,1
8097,8754,1
6958,8262,1
1001,4473,0
1022,4265,0
864,8481,0
805,8572,0
3020,4672,0
7181,9346,1
1233,7551,1
1142,8814,0
1803,5711,0
8110,8468,1
1559,8584,0
3240,7633,0
7996,6174,1
2137,4116,0
1276,1755,1
2025,8857,1
3299,6370,0
2195,4254,1
374,6257,0
4239,7019,0
1902,7840,1
30,4889,1
183,3545,1
2960,4491,0
76,1276,1
2805,5117,1
5221,7704,0
1058,6310,0
589,9243,0
9433,3763,1
116,3828,1
3845,4916,0
3708,5044,0
4792,8106,1
1177,4927,1
3259,4917,0
3084,5589,1
3803,5226,1
2816,6124,1
4905,6596,0
2444,6448,0
2580,5585,0
430,2520,1
3429,7247,0
6620,8447,0
721,7092,1
390,8999,0
4385,7112,1
2684,8243,1
290,1864,0
262,4508,1
365,9354,1
2201,4299,1
1796,3151,0
7446,8632,1
3457,4073,0
2773,6170,0
1204,6612,0
3131,5356,1
2654,9130,1
2872,4618,1
4821,7881,0
7115,9416,0
2932,9117,1
7953,8992,1
7152,9394,0
7730,7787,1
4088,5001,0
42,4927,1
848,7801,1
8222,8753,1
4319,4461,1
8146,8262,1
3448,8992,1
910,4341,0
3943,6996,0
685,8388,1
5973,7466,1
6772,7126,0
3670,5370,0
2633,7257,0
1965,3592,0
4837,4008,1
2349,6646,1
1495,5667,1
4753,5923,0
5421,7458,1
2386,2914,1
5526,6201,0
1298,2669,0
7183,7185,0
718,4519,1
8531,8251,1
2874,3500,0
4037,6320,0
1369,1551,0
1561,3012,1
3722,1362,1
3734,4957,1
1576,5836,0
1710,5386,1
7820,2984,1
898,8506,1
3887,7850,0
4701,8626,1
6432,6661,1
4446,7421,0
2545,3786,0
3384,3654,0
4057,6904,1
1550,8614,1
1001,6317,0
239,6938,0
1190,3274,0
758,7323,0
1917,2655,0
1866,8969,0
3169,5421,1
211,1516,0
4357,5379,0
3208,5262,0
2839,9003,1
3702,4139,1
830,7795,1
1355,5025,1
6641,3363,1
4909,8105,0
4830,6887,0
3662,5139,1
3105,7511,0
5557,9206,1
7958,5375,1
702,2032,0
891,4121,1
2145,3545,1
5679,9372,0
3460,6632,0
2832,6660,1
4382,5493,1
5576,5709,1
5209,7842,1
5286,5893,1
4963,7390,1
4008,5979,1
5806,5798,1
2356,9332,0
4736,6814,0
4738,4917,0
1922,2413,1
5500,6386,0
6066,8125,1
5467,9227,1
4137,9093,1
155,9371,0
2280,2867,0
1445,6116,0
8176,8342,1
83,5129,0
3007,7057,0
7867,6094,1
4594,8034,0
1488,3887,0
4441,9430,0
2110,2425,1
1171,7283,0
3748,7275,1
3876,4000,0
5074,6578,0
1289,6739,0
278,5771,0
1861,2077,0
66,2803,0
8734,5117,1
1516,5967,0
2627,3185,0
1263,1895,0
5470,6628,1
2074,1996,1
2468,9002,0
96,1226,0
2864,7787,1
3363,5495,1
3013,4731,0
8468,8924,1
1673,7033,0
590,3904,1
4884,7091,0
4573,9370,0
3086,7186,0
357,360,1
3135,3711,0
2533,6718,1
6560,7748,0
2980,3485,1
6456,8067,1
6914,7147,0
4473,6535,1
4410,8503,0
1928,2021,0
5798,8554,1
5803,7477,1
8803,8373,1
480,2284,1
1190,6833,0
7286,9188,1
1624,8864,0
5388,5700,1
3352,4235,1
1283,2037,1
364,1455,1
3820,8315,0
1921,4518,1
1755,8121,1
968,3963,1
4755,6259,0
3851,4829,1
849,2130,1
451,2205,0
1455,7054,1
345,5388,1
3526,3544,0
2154,4583,0
4463,7766,0
1554,3587,1
1950,3246,0
5801,3894,1
2839,8100,1
2221,7326,1
5035,7511,0
4176,8911,1
5174,5201,0
2283,3023,1
2399,7787,1
3691,4271,1
1870,7192,0
474,5576,1
1847,5934,0
3682,5476,0
1425,6481,0
4139,7077,1
6314,7968,1
1255,8627,0
721,3322,1
6451,7385,0
1370,4356,0
5713,7669,0
136,8145,0
8119,4568,1
872,1667,0
177,4913,1
7491,6878,1
5281,5304,0
5072,7984,1
4825,7282,1
2267,3565,0
1451,8195,0
457,875,0
3215,4038,1
11,3221,1
2205,7482,0
460,3734,1
85,2982,1
2425,5756,1
4488,7395,0
1837,2472,0
3722,5224,1
1664,746,1
2923,7912,1
1853,3182,0
1225,7405,0
3264,3801,1
2679,6773,0
1605,2816,1
8025,8525,0
721,2625,1
3099,7133,0
8803,9166,1
801,5945,0
5110,5224,1
5879,6564,1
6928,8306,0
3663,8692,1
1537,7427,0
1276,8532,1
1663,7496,1
976,6933,0
5544,8524,0
2354,8753,1
1055,3301,1
1970,5027,0
7840,8806,1
2496,188,1
116,8992,1
2498,6673,1
2996,5538,0
5734,6175,1
1205,8318,0
136,4829,1
4139,6100,1
6571,8161,0
3334,8373,1
4904,7480,1
809,6995,0
1276,1113,1
6728,5137,1
2716,4192,1
2063,6031,1
8459,6925,1
5410,7226,0
8296,6925,1
4204,6782,0
1538,3473,0
8485,8664,0
5833,7819,0
920,9178,0
5988,9206,1
1935,9482,0
1427,9227,1
4746,9085,1
2142,6066,0
4449,5314,0
1172,3163,1
470,8046,0
2532,5041,0
633,8501,0
2460,9384,1
1416,7275,1
3023,3131,1
7275,5485,1
4238,8129,0
9398,9122,1
3851,9430,1
2706,5319,0
692,9270,0
4200,8991,0
7781,9266,1
4267,5304,0
8803,3281,1
7614,8549,0
5654,5959,1
2785,4384,0
727,4806,0
2488,2794,1
4813,8311,0
5862,9394,1
1467,7692,0
2785,4668,1
1446,2486,0
6187,6986,0
5573,6883,1
1376,3450,1
5303,9178,1
856,4384,0
971,7879,0
4927,3849,1
5141,6325,1
5972,6194,1
375,7702,1
1235,8665,1
2345,5605,0
220,4818,1
696,4174,0
2980,7002,1
3320,8552,0
4328,5662,1
5147,7667,0
6654,9465,0
5359,7859,0
5981,7771,0
549,5106,0
3792,8627,1
336,8275,0
12,8962,0
1071,3802,0
4118,8803,1
1095,2300,1
42,2225,0
659,2613,0
8915,2998,1
4604,7157,0
643,2424,0
1614,6802,1
5561,9299,0
7655,7715,1
6962,9044,0
3985,8949,1
8460,7787,1
421,6872,0
4650,8715,0
5281,8307,0
158,9296,0
2427,5293,1
4111,4505,0
6659,9402,0
4543,7693,0
2666,5421,1
821,1436,1
1787,5504,0
7101,8428,1
1968,5810,0
2665,8941,1
2695,5437,1
3833,8972,0
2465,8074,0
4686,4163,1
1409,8262,1
4221,7787,1
4137,5574,1
2096,8044,1
2023,8242,0
919,3643,1
3138,6448,1
2839,8607,1
6709,7536,1
1946,2816,1
4057,8686,1
5722,8030,0
8713,8895,0
3536,8630,1
3634,7025,1
2237,8753,1
3874,9056,1
5082,7488,0
502,6138,0
2684,6642,1
5398,3463,1
5458,7113,0
5730,8054,0
6337,9490,0
1672,4451,1
1638,6147,1
4032,5595,0
2136,5081,0
4769,8299,0
2410,8032,0
364,9290,1
6347,7113,0
895,7374,0
6517,9227,1
644,1901,1
90,3633,1
2133,9460,0
2274,2934,0
1247,4661,1
3405,4043,0
3163,4165,1
1962,6879,0
990,8304,0
1638,5002,1
1713,7471,0
5821,8782,1
21,3223,1
3089,7787,1
2354,3648,0
8250,847,1
4383,8879,0
4584,6818,0
2816,8071,1
8185,2980,1
7020,6310,1
3843,7142,0
7659,8469,0
4001,6576,1
2684,7969,1
3733,5995,0
1224,8665,1
3117,3709,1
6901,7787,1
1550,2875,1
7951,2914,1
1618,8537,1
6874,7801,1
73,1382,0
4773,5283,1
730,3163,1
8103,5924,1
7008,7368,0
4795,5991,0
3126,8527,1
7888,4038,1
696,7235,0
5213,9209,0
9384,8992,1
167,6229,0
5505,8053,0
4711,9300,1
5462,9309,1
40,617,1
2172,3655,1
1182,6341,0
3366,8130,0
1226,9445,0
3573,5815,0
1424,7787,1
4396,9115,1
594,4403,0
8646,8842,0
4298,6668,1
2622,9071,0
2876,3455,0
718,2665,1
8515,5984,1
8192,5846,1
5423,934,1
8803,8047,1
3179,9471,1
915,9471,0
1490,5210,1
1648,5269,0
752,7389,0
3500,4983,0
1848,3976,0
542,7716,0
2682,7993,0
1426,2386,0
720,7885,0
1269,7714,1
701,4166,0
358,903,0
6439,8262,1
672,9206,1
9018,9354,1
3486,6690,1
3575,7739,1
3654,4381,1
4739,4927,1
3941,5712,0
6003,7912,0
5706,7918,1
5711,8042,0
8753,3417,1
2234,5435,1
2903,7061,0
2378,6876,0
2044,8700,1
6652,8492,1
7609,9257,0
1276,8172,1
2210,5236,1
4038,8135,1
4009,3768,1
8446,145,1
3696,5662,1
1292,7353,0
6001,8512,0
6846,9206,1
3585,4939,0
4384,8245,0
7453,1491,1
1136,6690,0
25,2892,1
2914,5467,1
1522,2289,1
177,4613,1
4491,5755,0
2904,6047,1
3126,5974,1
