source_node,destination_node,class
1308,4304,0
1923,1855,1
3632,372,0
4777,6959,0
2376,4191,1
6212,5600,0
3427,6177,0
3147,2352,0
1273,5882,0
5188,5189,1
814,249,0
1074,4994,1
3667,4456,0
3526,5635,0
6643,5836,0
601,3032,0
295,4035,0
2856,3893,0
788,1859,1
6951,1124,0
3691,3480,1
4453,1706,0
5427,5947,1
6217,6552,1
835,813,0
2983,2084,0
1705,2902,1
3459,5144,1
4133,5197,0
555,3786,0
1561,4489,0
2967,2014,1
2505,617,0
600,5484,1
6647,3111,0
425,3020,1
941,6487,0
1386,1717,1
1166,1984,1
6019,3885,0
2748,1777,0
1143,56,1
1286,2425,1
3643,1385,1
5640,825,0
1621,2211,1
4012,5233,0
2510,477,0
1322,946,1
5949,5707,0
2955,5764,0
5998,3962,1
292,4851,0
6218,5328,0
3492,2285,1
2366,5798,0
5617,6595,1
1367,3173,1
4828,4098,1
2831,2256,1
1438,7053,0
4852,291,0
5139,5144,1
5876,3078,0
1518,1357,0
6151,5058,0
5981,3346,0
1596,3906,0
4920,6871,0
1351,2894,0
1043,3666,0
7064,325,0
5578,101,0
2906,670,0
982,4058,1
2658,2747,1
4938,5222,1
1620,2758,0
5814,2535,1
1167,2470,1
2765,4847,0
375,5959,0
856,1453,1
2559,3307,1
5810,4791,1
5011,3596,0
3148,4055,1
2719,2177,0
4920,3011,0
6552,4071,1
4044,4078,1
813,2727,1
6334,3792,1
42,743,1
7028,4005,0
4089,3394,0
628,1154,1
5664,753,0
2721,176,0
2557,2322,1
5516,525,0
6495,3594,0
5915,7909,1
2121,6950,0
3235,2715,0
7027,5972,0
2730,4229,0
3096,4498,0
3241,891,0
2582,1732,0
4717,6808,0
3052,651,0
1274,3042,0
6243,5079,1
2561,4646,0
5176,737,1
3244,119,0
1297,2210,1
7104,3631,1
5178,5753,1
4259,147,0
686,1372,1
4870,1869,0
3284,3556,1
3479,5693,1
6501,5685,0
3808,904,0
748,5558,0
1254,6615,0
2691,988,0
824,399,0
3706,6686,0
72,152,1
5242,194,0
4386,1987,0
2297,4021,1
457,4879,1
7023,6560,1
1167,1514,1
5771,3234,0
5959,1199,0
5630,7131,1
2694,5412,1
306,1964,1
3360,4100,0
2998,5584,0
2991,587,0
3666,2369,1
4814,5528,0
2357,1492,1
1305,2814,1
6702,4651,0
4550,5467,1
5350,1706,0
3102,3104,1
6,1321,1
2842,3265,1
4228,5355,0
2621,152,0
2174,2946,1
6305,6330,1
3396,562,0
2688,5072,1
2700,3615,1
1708,864,0
1204,516,0
1134,4195,0
6458,7386,1
2777,734,0
4899,5199,1
2646,8293,1
3026,2653,1
865,942,1
1473,7010,0
3795,618,0
4257,807,0
1247,2774,1
497,6422,0
437,5151,0
826,2972,1
1353,1111,1
538,5426,0
5531,6770,1
3454,1706,1
2768,2560,1
3796,4562,1
6216,1480,0
3661,3568,1
3675,1964,0
1178,54,0
4498,723,0
2223,5022,1
5188,4944,1
2619,2328,1
3049,7070,0
7080,5800,1
173,1991,1
4653,5523,0
4001,5160,0
432,700,1
5252,3395,0
1356,5163,0
600,1855,1
1713,1862,0
4247,4915,0
315,6869,0
125,317,1
1707,1384,1
1489,1768,1
3653,646,0
2784,2785,1
2268,5001,0
4219,2592,1
5079,5872,1
1210,2165,1
5497,1501,0
1549,1618,1
312,1014,1
5629,2463,0
2872,1549,1
317,334,1
6272,6191,0
937,291,0
306,2654,1
1906,4672,0
3841,78,0
2543,4857,0
6295,2565,1
3455,5175,0
3865,1699,0
2153,7168,1
2728,1386,0
2535,3103,1
2610,5600,0
4077,6101,0
110,934,1
1716,5559,0
6686,5880,0
6618,3803,1
416,861,0
5596,5886,1
936,4415,0
1305,4199,1
3702,4480,0
3602,1166,1
2971,3552,0
1305,1329,0
6047,4310,1
576,4863,0
5714,2280,0
3032,530,0
5647,5285,1
2660,3873,1
1679,4916,0
3466,7088,1
3447,5162,1
311,1279,1
5354,6809,0
5731,5732,1
6,391,1
5092,3962,0
816,492,0
5476,1825,0
1981,4127,0
1985,2128,1
719,2687,0
2093,7979,1
3482,2973,1
2707,2594,1
2161,1666,0
2546,2654,1
941,691,1
2139,6492,0
4649,3610,0
2704,256,0
6609,6474,0
4381,1250,0
4673,5210,1
2862,2456,0
3352,3027,1
5428,1799,1
6949,2663,0
2120,386,0
6805,1446,0
2667,6096,1
3606,4205,0
88,4486,0
4372,3196,0
647,435,0
1492,764,1
1885,3650,1
2813,2446,0
3379,79,0
6421,5829,1
7107,616,0
1770,2825,0
4180,6037,0
3935,3877,0
58,322,1
3779,6867,0
6896,3709,0
1291,1193,1
3477,2252,1
8,586,1
4174,4179,1
3392,3910,1
2255,2963,1
1876,5079,0
5399,5653,0
1608,1442,1
5783,811,0
1374,4435,1
426,592,1
6097,6414,1
1480,1658,1
310,4827,1
116,2420,0
798,5638,0
650,2576,1
2367,5286,0
3404,2657,1
3391,3360,0
1231,2656,0
1235,617,0
1198,951,0
3457,7400,1
813,579,1
1331,3427,0
1434,2892,0
1835,2996,1
5856,838,0
5317,6732,0
5561,7089,0
3516,2393,0
4863,6625,0
2472,2877,1
1959,73,0
1566,2439,0
2249,6736,1
4883,6833,1
703,3745,0
2880,2191,0
94,628,1
935,3269,0
1497,6222,0
3792,3034,1
1202,2053,1
3919,584,0
943,2349,0
335,4994,1
4539,2218,0
3023,6581,0
2693,4290,1
4893,587,0
4056,2572,0
5552,4845,0
7045,7699,1
838,204,1
407,1969,1
6340,4664,0
6924,6010,0
84,6771,0
899,8292,1
3135,1241,0
1700,4735,1
5429,5274,0
4504,2446,0
1604,3786,0
1278,1211,1
2964,1457,0
6619,6243,1
1381,1382,1
2893,865,0
3681,65,0
6330,48,0
5188,6227,1
5601,6,0
4979,6459,0
6480,5119,0
4564,737,1
2679,6367,0
3976,4529,1
5961,6620,0
315,8,1
6834,6821,0
4900,3073,0
346,581,0
259,1473,1
1661,2069,1
1281,1464,1
1500,2508,1
4403,4009,0
2818,6652,0
2297,3175,0
879,4323,1
6946,7442,1
200,214,1
2604,1756,0
1037,3014,1
3060,228,0
6596,7707,1
3604,3890,0
173,4248,0
288,34,1
1608,1622,1
722,1836,1
3645,2328,1
2858,2516,1
157,1487,1
2227,2562,0
6905,3357,0
5931,996,0
6736,4536,1
3459,3976,1
5078,3933,0
2004,2549,0
85,6980,0
2357,5477,0
1166,346,1
4967,2605,1
4564,4613,1
815,5103,0
6305,8128,1
4963,5144,1
6565,7025,0
3451,4040,1
4876,2697,0
292,996,0
3258,3643,1
4364,3346,1
2866,850,0
949,2165,1
46,656,1
5189,3084,1
1795,553,0
7047,3238,1
1923,6307,0
2034,188,0
3786,2252,1
2476,2416,1
922,1506,1
5125,2774,1
192,3675,0
4673,5980,1
2009,5162,1
1098,7108,1
4070,72,1
1536,5250,0
5278,638,0
3631,3973,1
6458,8163,1
4760,1305,1
974,3925,0
1688,1966,1
6513,3729,0
6267,1876,0
7865,8042,1
879,359,0
6445,6914,1
4666,7961,1
722,4266,1
3449,4422,1
3129,4794,0
6544,1245,0
6359,5188,1
3043,5189,0
36,7115,1
1207,4702,0
4,6155,0
2709,1546,0
4816,667,0
2323,219,0
5110,4717,1
2293,5624,0
650,3130,1
1352,1697,1
11,1285,1
4725,5092,1
3273,1515,0
3854,4846,1
1028,1030,1
6976,7119,1
4185,173,0
826,2946,1
4068,2180,0
15,49,1
3263,342,0
5691,5784,1
869,2707,1
659,1193,1
5446,4326,0
812,4980,0
2332,3409,1
2687,2982,0
1207,5832,1
3402,4796,1
3593,7115,1
991,2085,0
271,4927,0
307,854,0
138,1192,1
5445,5947,1
6926,6521,0
5185,6447,1
4996,3393,0
3761,5816,0
973,2083,0
4248,5864,0
3515,6184,0
1685,1307,0
3640,717,0
6573,1573,0
1035,2963,1
1375,6083,0
1308,4584,0
4046,6560,1
5377,2643,0
3731,3646,1
310,1754,1
2840,4409,0
6462,3482,0
641,3264,0
295,1442,1
5295,325,0
5796,4134,1
6228,5072,0
5797,1074,0
4344,4373,1
304,7060,0
1749,2993,1
3449,3276,1
879,881,1
4077,5471,0
2842,3291,1
2251,3694,0
5177,5079,1
5568,805,0
3580,2992,0
1029,1468,1
5175,1204,0
1166,2902,1
72,435,1
11,4269,1
1487,3435,1
2658,4828,1
2236,2256,1
3158,626,0
2368,502,0
3675,3583,0
1340,1229,0
6555,2451,0
1221,907,1
3587,1404,0
5855,3849,0
11,4629,0
6613,341,0
3939,4810,0
763,1267,1
407,1661,1
168,3027,1
6197,5841,0
3454,8294,1
6475,5616,0
306,817,1
3358,447,0
3381,2785,1
1842,2311,0
4846,5484,1
4310,4981,1
2328,2814,1
1042,1384,1
3854,5430,1
6051,5949,0
9,422,1
5008,5083,1
173,2210,1
1496,3569,0
1210,2324,1
6,893,1
151,938,1
130,5755,0
5388,7060,0
151,6126,0
306,325,1
1458,6436,0
1953,309,0
27,394,1
6844,1831,0
1630,597,0
1215,1734,1
2411,2974,1
5524,7624,1
3459,5914,0
5796,6567,1
4345,674,0
4899,6004,1
1125,5308,0
6010,6229,0
789,1638,1
3240,3243,1
4896,2589,0
457,4666,1
303,3360,0
766,7882,1
5158,5875,0
1486,609,0
2233,56,1
3769,457,0
4683,1684,0
6650,5312,0
6616,1210,0
2335,3046,0
3660,3615,1
2510,3931,0
3958,6554,1
1280,5081,0
5346,2598,0
285,5161,0
6668,2102,0
1274,5880,0
6639,3805,0
1800,3302,0
950,6953,0
2625,408,0
5121,1766,0
1966,6175,0
173,1603,1
2065,924,0
2715,2032,0
224,402,1
143,805,1
1097,4953,1
880,3,0
6,371,1
2256,4179,1
6869,155,0
3096,4777,0
1166,764,1
4563,3843,1
1832,3094,0
3404,3922,1
3463,3321,1
2042,4598,0
5428,4465,0
5079,6006,1
5446,5289,1
2830,515,0
6686,1856,0
113,5442,0
2231,167,0
1031,3819,0
2252,1549,1
3983,7908,1
1200,3456,1
706,1186,1
3142,4558,0
2474,4078,1
1566,2071,1
4544,5442,0
311,1014,1
2565,3238,1
956,722,1
2120,2607,1
840,6804,0
1253,1788,1
2168,3854,0
1395,959,1
636,5584,0
49,5788,0
2651,2657,1
5037,5646,0
6914,6503,1
946,1357,1
364,1937,0
152,214,1
1297,2966,1
8045,7389,1
5068,8124,1
1030,1293,0
6530,4947,0
762,626,1
982,299,1
604,325,1
4073,2144,1
6164,1193,0
402,1932,0
407,5524,1
3796,5058,1
2297,3034,1
3662,1088,0
1734,7632,1
4045,2592,1
4363,4191,1
4575,356,0
865,1315,1
6599,6270,0
2654,3171,1
7350,6832,1
6129,6600,0
5796,5178,1
4788,3968,0
3104,3335,0
1861,5652,0
3806,4417,1
4948,5737,1
826,1963,1
5563,2609,0
1811,1097,1
256,3992,0
7033,6758,0
4245,5517,0
412,2120,1
1543,771,1
479,686,1
2009,1717,1
2846,4553,0
1830,297,0
2209,3580,1
6170,2194,0
5072,3220,0
7000,5935,0
6918,7778,1
282,300,1
2485,2257,1
1647,2252,1
4673,6567,1
3368,150,0
7114,5286,0
3901,3903,1
4655,4185,0
6777,4035,0
3925,5095,0
5516,1525,0
4658,2085,0
2323,2240,1
5426,3851,0
457,2831,1
2541,5628,0
2896,4846,0
5802,7707,1
2566,3705,0
661,3104,0
2326,4124,1
2548,778,0
341,959,1
2010,2658,1
4234,4233,1
2696,3192,1
6623,4593,0
15,4658,1
697,2369,1
1626,5123,0
6156,6221,1
822,4005,0
4799,4212,1
4089,2053,0
3666,5288,1
2459,6661,0
1374,5445,1
4353,2724,0
11,1752,1
3350,3452,1
3641,5073,1
1467,1410,0
6846,5385,0
6106,5005,0
922,1186,1
1542,1628,1
6779,3226,0
4011,2765,0
5181,5693,1
918,2620,0
21,549,1
6819,3342,0
3150,6018,0
3393,1894,0
3995,3586,1
4992,4151,0
1102,2479,1
3393,5998,1
2514,362,0
1493,2293,0
5185,6946,1
722,977,1
580,8037,1
2760,5311,1
1925,3136,1
4686,5705,1
1151,1201,1
3666,3562,1
333,5477,0
2876,2646,0
1983,187,0
3351,5284,0
2842,1158,0
5914,3976,1
4222,762,1
5775,7862,1
996,1018,1
4144,5850,1
904,1716,1
6320,1392,0
371,7478,1
1247,5189,1
1210,2834,1
4424,1746,0
2256,2547,1
109,728,0
1169,2754,1
2065,3260,1
4449,6678,0
3842,3937,1
3453,4485,1
2091,2444,0
2485,2384,1
3276,4162,1
3335,5695,0
6861,6721,0
4782,1246,0
2243,6709,0
5095,3759,0
6072,3293,1
5864,6756,0
11,5100,1
599,3238,0
6914,5484,1
306,684,1
946,2619,1
600,4441,1
120,4174,0
311,722,1
2859,3073,1
2565,3976,1
829,2362,0
1064,1654,1
553,7910,1
4919,5833,0
5540,3713,0
320,1812,0
1419,1111,1
3661,4043,1
42,259,1
4370,5835,0
3614,5155,1
4248,6565,0
3479,3417,1
4859,903,0
6784,3369,0
3479,2066,1
128,1888,1
3976,5387,1
36,1196,1
2667,6746,0
2229,2629,1
2692,2951,1
5666,193,0
5072,101,0
3924,3967,1
1260,6050,0
1151,4954,1
2353,5721,0
2240,2120,1
3577,6816,0
4447,3779,0
324,966,1
2713,2252,1
2406,2763,0
2495,3921,0
3448,1183,0
5800,736,0
1896,3887,1
745,1234,0
2967,3538,1
887,5798,0
847,3576,0
3457,4938,1
1129,2286,0
6197,15,1
3894,1359,0
2297,3338,1
6183,2345,0
425,7587,1
6570,5872,1
4211,4744,0
19,286,1
6636,5110,0
2339,3669,0
784,985,1
3220,3506,0
79,514,1
6596,2935,0
5531,6442,1
1038,3552,0
5822,5210,1
6819,2888,0
3586,5298,1
88,6491,0
3766,4646,1
2940,2977,1
2904,4840,0
1002,4348,0
3527,3480,1
2297,6337,1
4148,3984,0
2660,3464,1
1612,7162,1
2135,1473,1
4948,8212,1
5105,5551,0
3250,4987,0
2397,5740,0
4145,4728,0
1381,2378,1
1853,1822,0
1799,2912,1
78,1211,1
3786,523,0
4426,5683,0
5802,5199,1
6522,6560,1
7079,2987,0
1713,534,0
4199,2886,0
663,871,1
1476,3606,0
647,626,1
1151,7143,1
4683,6947,0
1691,3150,1
1528,3561,0
1201,2277,0
1135,2547,1
5481,5675,0
5732,2103,0
4278,5380,0
2840,3066,0
11,3005,1
5802,6914,1
6702,5093,0
110,733,1
5815,1298,0
6150,4603,0
3817,150,0
5686,3266,0
2494,5846,0
3527,2114,1
4145,226,0
308,1661,1
819,1538,0
5775,7874,1
6807,3136,0
813,2385,1
1034,1201,1
1671,3565,0
766,4534,1
3439,3009,1
2623,2324,1
381,243,1
6900,6560,1
1470,2620,1
72,5608,0
1078,4424,0
2968,3489,1
4550,5412,1
5601,241,0
3728,4808,1
2297,6619,0
2064,3532,0
5439,4795,1
1872,3925,0
6761,1093,0
6923,5431,0
800,3788,0
3949,3812,1
407,1248,1
2472,3162,0
4152,3439,1
5361,5980,1
589,1220,0
2955,4456,0
4859,1988,0
5347,4971,0
2490,6530,0
6596,6913,1
4741,4135,0
2704,5445,1
3653,3752,0
2345,4658,0
2332,3251,1
1667,2580,1
5154,2214,0
583,56,1
6862,4992,0
20,749,1
7046,5800,1
2660,977,0
2328,2805,1
6474,3089,0
3944,2940,0
7697,7763,1
5714,4687,1
4885,3334,1
2967,1239,1
4837,1900,0
700,1078,0
2137,2159,0
1845,3783,0
2779,102,0
4745,5495,0
6286,1261,0
5457,1808,0
2405,2811,0
920,86,1
311,1038,1
11,2071,1
6178,5610,0
5524,5188,1
5814,6004,1
1997,2587,1
766,4529,1
2924,2375,1
6272,2440,1
1098,1837,1
2381,3892,1
3794,2354,1
7086,3293,1
2694,2668,0
1670,1997,1
7022,165,0
1138,4047,0
2474,2120,1
1987,4187,0
1151,6999,0
6058,4088,0
1925,3819,0
3452,1688,1
2842,2542,1
4693,2182,0
1959,4341,0
2474,2264,1
5189,6441,1
4290,4137,0
7944,7012,1
6026,3323,0
6541,4434,0
1042,4653,1
585,1307,1
1639,592,0
933,1966,1
2258,6414,1
1106,1080,1
163,3656,0
710,2339,1
12,1297,1
5908,7050,1
5697,6632,1
2513,1789,0
4859,5144,1
1602,4205,0
3452,762,1
434,6934,0
333,3392,0
3127,2576,1
457,6491,1
4423,5173,0
319,5273,1
2565,4435,1
707,784,1
6692,6475,0
5399,4453,0
608,3041,0
457,4709,1
722,2653,1
643,1053,1
2526,5678,0
6860,643,0
1737,3376,1
292,3931,0
3983,1011,0
4900,1063,0
1428,2499,1
3263,6712,0
2896,3475,0
2410,7910,1
4345,2333,0
3026,3192,1
2236,2145,1
3424,736,0
3885,4497,0
3259,3054,0
1374,5891,1
1380,1439,1
1381,5789,0
443,6108,0
1151,608,1
2478,5891,0
4625,3103,1
3468,4437,0
2964,2966,1
2267,3438,0
6299,2535,1
1676,6990,0
2547,4671,0
3724,4031,1
4615,6315,0
982,1035,1
3034,6990,0
2542,5857,0
7012,3668,0
5342,7632,1
4796,1548,1
6563,6123,1
1952,2291,0
3845,4315,1
5126,3587,0
1902,5737,0
7090,1026,1
5877,3851,0
3642,3479,1
4611,2416,0
1133,4558,1
3047,1792,1
5941,3089,1
5812,5295,1
7009,76,0
898,460,0
3470,3148,1
2976,1497,0
1471,5963,1
4284,725,0
4128,2066,1
2387,2909,1
25,4965,0
152,192,1
36,325,1
3642,5630,1
1888,715,0
333,3304,0
3350,1355,0
1594,825,1
2653,4299,1
762,3976,1
4653,5743,1
2286,5347,0
4318,5033,0
725,1742,0
805,1374,1
3969,2774,1
737,6665,1
4140,242,0
5837,1495,0
4291,4012,0
143,378,1
5262,4717,1
373,1407,0
1200,429,0
6655,3410,0
4384,6014,0
715,299,1
2096,6320,0
173,1267,1
1319,1035,1
4725,1305,1
5800,7924,1
2234,7006,0
4483,5123,1
98,5097,0
4653,5141,1
3042,3921,0
2967,3334,1
7121,4361,1
624,627,1
2592,6529,0
3077,2411,1
6082,5002,1
6804,1352,0
127,4999,1
5372,5375,1
425,1857,1
188,2073,0
1088,2128,0
2204,7019,0
173,1285,1
5439,6006,1
2141,3530,0
789,1222,1
3171,2803,0
6001,5239,0
2658,4588,1
3995,2344,0
3858,3059,1
2828,2181,0
6193,5571,0
4325,4384,1
1374,3976,1
5166,2402,0
7770,5933,1
5316,4709,1
7051,2884,0
105,5981,0
6455,3270,0
994,3885,1
5790,1366,0
6778,3895,0
879,3680,1
1179,2654,0
4213,6063,0
2009,2830,1
407,1425,1
1476,3800,0
2198,941,0
3,581,1
3119,6169,0
8,524,1
1838,2859,1
850,7400,1
768,6555,0
457,5806,1
6620,7257,1
2700,5342,0
29,730,1
2941,2535,1
104,308,1
2720,5630,0
1608,1754,1
5150,5254,1
2699,2667,1
3902,3635,1
2326,827,1
766,3456,1
3276,3149,0
766,4269,1
6121,6705,0
4903,2534,0
3571,6875,1
633,1337,0
2612,2593,1
5543,2511,1
171,579,1
1381,5026,1
4200,5052,0
6666,3967,0
1374,2246,1
2938,4233,0
1734,3473,1
1555,8292,1
154,5091,0
5177,4981,1
2453,3553,0
4510,1650,0
3755,5329,0
1803,1164,1
6489,3390,0
7005,7763,1
11,1446,1
6772,5563,1
3890,3383,0
6907,6043,1
2886,2919,0
6766,7185,1
4876,4250,0
1541,2907,0
6848,6327,1
4098,6770,0
5189,5288,1
4666,4037,1
5922,5518,0
3642,6553,1
3919,6567,0
766,2547,1
4451,2027,0
254,2455,0
3098,2713,1
5129,654,0
3630,465,1
5467,5200,0
479,4244,0
2416,1835,1
2496,5385,0
3199,180,0
348,704,1
3010,3089,1
6636,5195,0
986,1842,1
4493,2789,0
2815,3029,1
3642,6594,1
4077,5513,1
2029,18,0
1204,941,1
5630,6486,0
2132,4607,0
3479,3073,1
7902,8132,1
2285,2485,1
4887,183,0
1098,7662,1
1192,529,0
5423,807,0
2703,6047,0
3606,2858,0
401,4896,0
856,3459,1
993,1556,1
3660,2958,1
6242,5524,1
1495,3706,0
7079,2609,0
3029,6810,0
1493,1511,0
7231,7237,1
5817,6596,1
7350,7414,1
3447,3238,1
3380,47,0
4408,5772,0
656,2977,0
4673,5479,1
6398,6869,1
1886,4725,0
305,3497,0
6428,5033,0
4712,6123,1
4146,4660,0
2255,277,0
3453,3883,0
1644,1424,0
6654,4669,0
5329,1983,0
290,3653,0
1204,922,1
1231,3743,0
72,943,1
1127,2350,1
2083,3890,0
332,6206,0
110,304,1
304,763,1
312,743,1
6041,5988,0
6413,3059,0
1316,387,0
9,8,1
138,1375,1
2315,2707,0
4598,3755,1
3052,5892,0
2953,6899,0
6910,622,0
3983,3366,0
609,3042,0
7826,6709,1
916,2652,0
4980,436,0
3346,4532,0
763,2625,1
4340,6803,0
2851,3015,1
1830,5790,0
6744,4970,0
7055,5191,0
4045,4613,1
4471,4433,0
1623,5670,0
2605,6090,0
1325,908,0
5923,3381,0
2229,1990,1
3086,6819,0
3807,2862,0
2912,1357,1
311,2660,1
5252,776,0
7772,8204,1
7047,7277,1
5627,4777,1
7036,5610,0
7455,7237,1
7682,7928,1
1573,919,0
6388,1862,0
6458,2093,0
2705,1678,0
1712,641,0
2716,5788,0
1826,3072,0
4964,4310,1
2871,3050,1
2180,5449,0
2716,3932,0
4568,3042,0
6624,8122,1
5799,1685,0
4683,40,0
399,715,1
769,432,1
7691,7862,1
3350,3260,1
5817,3717,0
788,863,1
2658,3885,1
986,2625,1
5531,6218,1
3312,273,0
996,2576,1
5364,1395,0
2478,2143,0
2587,5855,0
29,789,1
3028,4507,1
1693,126,0
6,1657,1
4040,1540,0
836,1517,0
78,5710,0
3813,3717,1
5189,6123,1
4760,569,0
2547,3276,1
5176,5651,1
346,417,1
1133,1587,1
1838,1991,1
582,5524,0
2129,4808,1
1555,1700,1
4398,7561,1
2863,1480,0
870,730,1
177,1458,0
6550,6311,0
1098,7675,1
11,3334,1
6225,744,0
5625,5267,0
1534,3613,0
3728,5449,1
2576,2651,1
1374,5743,1
1142,993,1
2689,4494,0
6907,5079,1
1553,1525,1
2256,4055,1
6790,1222,0
2258,6790,1
4688,2696,1
3402,2252,1
6565,6566,1
4967,4574,1
1487,2619,1
5177,6124,1
4651,268,0
5794,1146,0
6950,6477,0
241,1693,0
6252,5352,0
3113,2258,0
2987,1315,1
5162,5756,0
4206,288,0
813,1230,1
3844,632,0
3611,3737,1
5910,4173,0
6756,6069,0
2379,2328,1
5561,1507,0
9,378,1
6110,2435,0
657,172,0
171,1196,1
2256,3520,1
6643,5334,0
6466,3219,0
7047,730,0
4755,6993,0
5280,4809,0
6847,1107,0
1020,4931,0
4995,6479,0
6789,191,0
4045,4944,1
3453,2696,1
3620,6298,0
6108,5776,0
5160,411,0
6,3755,1
1133,3321,1
4425,4909,0
4947,3643,1
3642,6246,1
2842,3351,1
3555,4452,0
1749,2754,1
6441,5164,0
1166,8122,1
146,2213,0
1707,1705,1
4223,582,0
4915,1430,0
784,8209,1
3571,5872,1
2219,3780,0
4456,111,0
6979,4942,0
1210,2073,1
134,3936,0
1700,4163,0
1694,5228,0
1032,1520,1
3854,5412,1
2072,2178,1
3000,4748,1
5065,1145,0
2411,465,1
3580,4043,0
3462,7478,1
5296,2822,1
182,1043,1
7743,7005,1
5660,3744,0
928,2151,1
7054,7652,1
4863,1825,0
2216,6242,0
2249,3509,0
2094,7071,0
7086,6442,1
29,604,1
4265,4088,0
1799,5459,1
5717,4167,0
1466,292,0
7087,565,0
3615,3059,1
4045,5775,1
5577,2398,1
2003,5219,0
3785,3222,0
6599,2274,0
2565,3117,1
7046,7688,1
6037,530,0
737,5922,1
5176,107,0
4436,3794,0
6714,7381,1
5020,5288,1
4957,1800,0
5682,5683,1
3455,4938,1
5544,6809,0
6459,4341,0
5457,5620,1
762,4137,0
2725,2825,0
5022,5404,1
1906,1806,0
2460,2467,0
3078,1043,0
3815,3922,1
5189,3897,1
3006,3050,1
6615,6946,1
4147,3199,0
1767,4191,1
3383,4641,0
2328,2595,1
6269,6015,0
1933,3665,0
3279,1973,0
2072,4314,0
3027,5457,1
1032,5,0
3388,6378,0
2133,765,1
25,6,1
2118,8290,1
3135,2718,0
7049,5083,0
3665,2519,0
1594,2968,1
6967,3883,0
2009,1835,1
1293,2665,1
4532,5186,0
5576,473,0
6485,1257,0
729,6565,0
6146,3457,0
1366,3059,0
2379,4557,1
3566,4870,0
2576,2470,1
3735,5334,0
172,1351,0
2037,6070,0
128,2900,1
2157,7103,0
3052,2413,0
3949,4055,1
4905,6349,0
4767,6715,1
3711,3319,0
4828,6023,1
2053,5714,0
3107,1243,0
650,3256,1
1037,3130,1
3457,4781,1
5740,1811,0
663,1270,1
2819,3903,1
4529,918,0
5802,2658,1
3650,6555,0
720,4311,0
2542,2819,1
27,2450,0
1875,6730,0
2219,6818,0
3803,6436,0
1107,5276,0
838,1367,0
6093,2794,0
47,28,1
5570,7050,0
769,1652,1
5276,6156,1
2502,2174,1
6495,1039,0
879,4814,1
3666,762,1
4967,7144,1
4085,2470,0
4981,2224,0
4355,4653,1
3548,2004,0
872,1672,1
143,1330,1
738,2276,1
2371,2707,1
5883,2380,0
3028,3576,1
5171,5262,1
5038,5194,0
1711,1380,0
3105,3469,0
1549,2294,1
1137,3204,0
4448,4587,1
3971,4098,1
2117,993,1
6567,6738,0
24,2371,1
6218,7632,1
4970,1472,0
3029,3292,0
1253,1382,1
6587,1800,0
4162,197,0
7044,7059,1
1166,5449,1
1207,2998,0
3082,4554,0
3646,4817,0
4937,3854,1
1319,1103,1
2566,3496,0
6987,5301,0
2219,5972,0
1352,1396,1
4344,647,0
1487,1525,1
2995,2324,1
3094,1169,0
1098,5466,1
57,675,1
5022,6251,1
6974,5577,0
4840,2771,0
7109,857,0
1098,6976,1
2458,1543,0
3459,5780,1
1210,2400,1
3794,4338,1
5944,2522,0
5317,5326,1
3794,1821,0
20,609,1
255,6175,0
4220,869,0
1875,2102,1
4349,3273,0
3498,5527,1
4667,3370,0
4283,4966,0
481,4884,0
996,4964,1
6,1501,1
4824,1733,1
3693,5580,0
3305,42,0
488,6901,0
1352,1555,1
3792,5509,1
6266,3319,0
158,742,0
1166,3498,1
1837,2073,1
6563,7378,1
6892,4320,0
1649,3026,0
947,5412,1
5729,3863,0
4978,6880,0
3,770,0
230,4257,0
2187,1111,1
2744,5784,1
2871,825,1
5091,292,0
3378,2657,1
1411,4785,0
1857,1994,0
2688,5994,1
304,966,1
1133,2229,1
5125,5191,0
1142,4733,0
4948,5210,1
3092,4159,0
3229,1800,0
1374,2071,1
1186,7090,0
5120,5922,0
2440,5605,1
5190,95,1
5469,5365,0
5691,3643,1
3986,6009,0
7115,520,0
2665,4097,0
1615,1816,1
6997,2966,0
3021,2325,1
2115,6962,0
4913,216,0
2798,2189,0
1259,853,1
2136,132,0
1667,2516,1
341,1883,0
4728,3557,0
1483,5482,0
1037,2665,1
4099,4875,1
672,2694,0
2569,1374,1
1794,6063,0
600,3962,1
1380,1253,1
6228,3256,0
3438,2127,0
113,744,1
5525,4191,1
6184,7101,0
1418,6142,0
5439,6001,1
4502,5143,0
2945,14,0
1305,2958,1
2699,2657,1
4726,4824,1
697,3456,1
875,4974,0
5356,5980,0
1335,5305,1
5692,5998,1
6109,2134,0
447,2744,0
408,6819,0
7614,6914,1
8187,7391,1
1126,2679,0
6621,4825,0
5454,4530,1
2216,1714,1
1062,227,1
5406,6422,0
6071,871,0
2699,3251,1
8,749,1
407,2693,1
4587,5350,1
1151,6124,1
1075,3243,1
4982,4457,0
4967,1352,1
879,1166,1
2474,2638,1
1107,1148,0
6772,3885,1
1608,3265,1
6100,140,0
5189,4534,1
5377,5682,0
5888,5080,0
5697,6505,1
2058,826,0
5185,6251,1
4186,4827,1
3123,4692,0
1667,5465,1
2290,2324,1
5940,1026,1
2665,2973,1
1336,3792,1
4840,4600,1
5531,6296,1
415,6582,0
3242,4496,0
736,439,1
3498,8294,1
3549,1243,0
1549,1597,1
